name,time,value
temp,1704794517924041597,20.8
temp,1704794578142216471,20.8
temp,1704794638296149439,20.8
temp,1704794698815274975,20.8
temp,1704794758850190313,20.8
temp,1704794819231423552,20.9
temp,1704794879656834348,20.9
temp,1704794939737276690,20.9
temp,1704794999935114404,20.9
temp,1704795060543031471,20.9
temp,1704796042810719412,20.5
temp,1704796102878698551,19.9
temp,1704796344093913012,18.5
temp,1704796404311079784,18.4
temp,1704796464640563681,18.3
temp,1704796525001617637,18.3
temp,1704796585199564761,18.2
temp,1704796645425364506,18.2
temp,1704796705679796385,18.2
temp,1704796766003416535,18.2
temp,1704796826356466275,18.1
temp,1704796886520983220,18.1
temp,1704796946756280688,18.1
temp,1704797007038288647,18.1
temp,1704797067283603879,18.1
temp,1704797127812722130,18.1
temp,1704797187938473516,18.1
temp,1704797248457010994,18.1
temp,1704797308715946049,18.1
temp,1704797368716487843,18.1
temp,1704797429269330127,18.1
temp,1704797489296968156,18.1
temp,1704797549756117900,18.1
temp,1704797609824982166,18.1
temp,1704797670104178916,18.0
temp,1704797730405896347,18.0
temp,1704797790855254935,18.1
temp,1704797850954318015,18.0
temp,1704797911454783576,18.0
temp,1704797971635556408,18.0
temp,1704798031861893348,18.0
temp,1704798092211199457,18.0
temp,1704798152443298578,18.0
temp,1704798212646749398,18.0
temp,1704798272968495894,18.0
temp,1704798333435513762,18.0
temp,1704798393570100759,18.0
temp,1704798453925356740,18.0
temp,1704798514097511024,18.0
temp,1704798574579947550,18.0
temp,1704798634602841421,18.0
temp,1704798695011940904,18.0
temp,1704798755208709704,18.0
temp,1704798815583621059,17.9
temp,1704798875920497045,17.9
temp,1704798936010885617,17.9
temp,1704798996513559320,17.9
temp,1704799056601243528,17.9
temp,1704799116965642669,17.8
temp,1704799177198337718,17.8
temp,1704799237527156142,17.8
temp,1704799297838011894,17.8
temp,1704799358049937619,17.8
temp,1704799418252015127,17.8
temp,1704799478828171532,17.8
temp,1704799539030553608,17.8
temp,1704799599295755746,17.8
temp,1704799659591674806,17.8
temp,1704799719860494774,17.8
temp,1704799779988616485,17.8
temp,1704799840570068722,17.8
temp,1704799900639284628,17.8
temp,1704799960817266616,17.8
temp,1704800021344608310,17.8
temp,1704800081358705164,17.8
temp,1704800141897233662,17.8
temp,1704800201934648933,17.8
temp,1704800262300778042,17.8
temp,1704800322637562705,17.8
temp,1704800382965391232,17.8
temp,1704800443338644162,17.8
temp,1704800503340254454,17.8
temp,1704800563819576928,17.8
temp,1704800623934533494,17.8
temp,1704800684411177149,17.8
temp,1704800744693557971,17.8
temp,1704800804767188840,17.7
temp,1704800865142209904,17.7
temp,1704800925387680631,17.8
temp,1704800985811323014,17.8
temp,1704801046203286920,17.8
temp,1704801106180024137,17.8
temp,1704801166639388110,17.8
temp,1704801226915026256,17.8
temp,1704801287170454960,17.8
temp,1704801347376342123,17.8
temp,1704801407805587270,17.7
temp,1704801467886174015,17.7
temp,1704801528221328128,17.7
temp,1704801588565309863,17.7
temp,1704801648999863644,17.7
temp,1704801709268769557,17.8
temp,1704801769296493225,17.7
temp,1704801829822668366,17.7
temp,1704801890017791252,17.8
temp,1704801950335327651,17.8
temp,1704802010542719707,17.8
temp,1704802070901844405,17.8
temp,1704802131161416189,17.8
temp,1704802191596503265,17.8
temp,1704802251832138989,17.8
temp,1704802312032825415,17.8
temp,1704802372140431937,17.8
temp,1704802432440429231,17.8
temp,1704802492873118676,17.8
temp,1704802553030162566,17.8
temp,1704802613210979785,17.8
temp,1704802673573276404,17.8
temp,1704802733822854289,17.8
temp,1704802794273054027,17.8
temp,1704802854339654536,17.8
temp,1704802914601340882,17.8
temp,1704802975057459748,17.8
temp,1704803035359939778,17.8
temp,1704803095459595530,17.8
temp,1704803155961688375,17.8
temp,1704803216137417311,17.8
temp,1704803276368057291,17.8
temp,1704803336870134667,17.8
temp,1704803396891322166,17.8
temp,1704803457461468224,17.8
temp,1704803517567329577,17.8
temp,1704803577947644054,17.8
temp,1704803638099625296,17.9
temp,1704803698254259922,17.8
temp,1704803758753381208,17.9
temp,1704803818855869441,17.9
temp,1704803879239140409,17.8
temp,1704803939383033824,17.9
temp,1704803999841634370,18.0
temp,1704804059986105236,18.0
temp,1704804120373561037,18.0
temp,1704804180772942890,18.0
temp,1704804241053415552,18.0
temp,1704804301163292800,18.0
temp,1704804361444476542,17.9
temp,1704804421695303938,17.9
temp,1704804481955565785,17.9
temp,1704804542199956607,17.9
temp,1704804602631680384,18.0
temp,1704804662820768227,18.0
temp,1704804723181744453,18.0
temp,1704804783549177101,18.0
temp,1704804843736856426,18.0
temp,1704804904113109300,18.0
temp,1704804964341637693,18.0
temp,1704805024598578476,18.0
temp,1704805084841678645,18.0
temp,1704805145273155591,18.0
temp,1704805205469364210,18.0
temp,1704805265871041217,18.0
temp,1704805326099595677,18.0
temp,1704805386615837099,18.0
temp,1704805446728777704,18.0
temp,1704805506719788268,18.0
temp,1704805567255829074,18.0
temp,1704805627432143726,18.0
temp,1704805687561910686,18.0
temp,1704805748089799112,18.0
temp,1704805808126925852,18.0
temp,1704805868613220893,17.9
temp,1704805928718299972,18.0
temp,1704805988973406914,18.0
temp,1704806049296738412,18.0
temp,1704806109695887869,18.0
temp,1704806170103675735,18.0
temp,1704806230327507675,18.0
temp,1704806290401368763,18.0
temp,1704806350653300984,18.0
temp,1704806411180048647,18.0
temp,1704806471236943513,18.0
temp,1704806531761847751,18.0
temp,1704806591788071781,18.0
temp,1704806652166011757,18.0
temp,1704806712392712776,18.0
temp,1704806772690235284,18.0
temp,1704806833022234147,18.0
temp,1704806893208228379,18.0
temp,1704806953497635559,18.0
temp,1704807013948240661,18.0
temp,1704807074377282581,18.0
temp,1704807134577657358,18.0
temp,1704807194804240920,18.0
temp,1704807255080950015,18.0
temp,1704807315442028398,18.0
temp,1704807375608131637,18.0
temp,1704807435943028974,18.0
temp,1704807496278370933,18.0
temp,1704807556296191135,18.0
temp,1704807616772692855,18.0
temp,1704807677126619837,18.0
temp,1704807737329521331,18.0
temp,1704807797429443859,18.0
temp,1704807857923108062,18.0
temp,1704807918128012194,18.0
temp,1704807978378526459,18.0
temp,1704808038626247436,18.0
temp,1704808098887818033,18.0
temp,1704808159109539357,18.0
temp,1704808219471848793,18.0
temp,1704808279834400887,18.0
temp,1704808340123000710,18.0
temp,1704808400392695203,18.0
temp,1704808460616560524,18.0
temp,1704808521043344564,18.0
temp,1704808581404437571,18.0
temp,1704808641454001088,18.0
temp,1704808701845672677,18.0
temp,1704808762295609957,18.0
temp,1704808822220703121,18.0
temp,1704808882518472329,18.0
temp,1704808942803762966,18.0
temp,1704809003162779038,18.1
temp,1704809063461925976,18.1
temp,1704809123763012516,18.1
temp,1704809184060043788,18.1
temp,1704809244297701457,18.1
temp,1704809304713671589,18.0
temp,1704809364914967389,18.0
temp,1704809425196723513,18.0
temp,1704809485450785511,18.0
temp,1704809545919947526,18.0
temp,1704809605917726771,18.0
temp,1704809666354901131,18.0
temp,1704809726629351423,18.0
temp,1704809786936912273,18.0
temp,1704809847160961733,18.0
temp,1704809907427270407,18.0
temp,1704809967761052740,18.0
temp,1704810028101169023,18.0
temp,1704810088135864458,18.0
temp,1704810148623913092,18.0
temp,1704810208791752530,18.0
temp,1704810269120665782,18.0
temp,1704810329544297782,18.0
temp,1704810389753870714,18.0
temp,1704810450048049882,18.0
temp,1704810510248488531,18.0
temp,1704810570427240716,18.0
temp,1704810630754748911,18.0
temp,1704810691079404333,18.0
temp,1704810751256377720,18.0
temp,1704810811769758652,18.0
temp,1704810871874869505,18.0
temp,1704810932069179649,18.0
temp,1704810992468545020,18.0
temp,1704811052866675004,18.0
temp,1704811112967200314,18.0
temp,1704811173378513719,18.0
temp,1704811233621200098,18.0
temp,1704811294050221809,18.0
temp,1704811354202699630,18.0
temp,1704811414380980926,18.0
temp,1704811474915844838,18.0
temp,1704811535076986833,18.0
temp,1704811595304370644,18.0
temp,1704811655558476382,18.0
temp,1704811715834318390,18.0
temp,1704811776315022235,18.0
temp,1704811836436760414,18.0
temp,1704811896715419790,18.0
temp,1704811956867028148,18.0
temp,1704812017432302080,18.0
temp,1704812077598973315,18.0
temp,1704812137873190921,18.0
temp,1704812198099790702,18.0
temp,1704812258455818254,18.0
temp,1704812318664374862,18.0
temp,1704812378942643752,18.0
temp,1704812439383873457,18.0
temp,1704812499580222565,18.0
temp,1704812560031350222,18.1
temp,1704812620211247876,18.0
temp,1704812680244846609,18.1
temp,1704812740747007174,18.0
temp,1704812800832837467,18.1
temp,1704812861231351488,18.1
temp,1704812921529805502,18.1
temp,1704812981676180233,18.1
temp,1704813042024556259,18.1
temp,1704813102385619467,18.1
temp,1704813162727372281,18.1
temp,1704813223052510526,18.1
temp,1704813283208385715,18.0
temp,1704813343419650545,18.1
temp,1704813403887915773,18.1
temp,1704813464092568723,18.1
temp,1704813524444193643,18.1
temp,1704813584643682131,18.1
temp,1704813644941013955,18.1
temp,1704813705304795638,18.1
temp,1704813765543311461,18.1
temp,1704813825923513497,18.1
temp,1704813886105202071,18.1
temp,1704813946251999297,18.1
temp,1704814006729778591,18.1
temp,1704814066729480083,18.1
temp,1704814127154515404,18.1
temp,1704814187362345772,18.1
temp,1704814247725801057,18.2
temp,1704814308166457861,18.2
temp,1704814368341937439,18.2
temp,1704814428417475921,18.2
temp,1704814488777103942,18.2
temp,1704814549169298187,18.2
temp,1704814609370903768,18.2
temp,1704814669694900687,18.2
temp,1704814730074202933,18.2
temp,1704814790430418469,18.2
temp,1704814850600781247,18.2
temp,1704814910832992053,18.2
temp,1704814971128918542,18.2
temp,1704815031332029236,18.2
temp,1704815091681917461,18.2
temp,1704815151835146534,18.2
temp,1704815212187397568,18.2
temp,1704815272379423057,18.2
temp,1704815332848376967,18.2
temp,1704815392998691812,18.2
temp,1704815453453400197,18.1
temp,1704815513702617721,18.1
temp,1704815573810188808,18.1
temp,1704815634272573118,18.0
temp,1704815694336989104,18.0
temp,1704815754651045466,18.0
temp,1704815815004328002,18.0
temp,1704815875213231608,18.0
temp,1704815935455297121,18.0
temp,1704815996013480012,18.0
temp,1704816056234067587,17.9
temp,1704816116476390561,18.0
temp,1704816176766551127,17.9
temp,1704816236899869345,17.9
temp,1704816297474544235,17.8
temp,1704816357569312579,17.8
temp,1704816417864664186,17.8
temp,1704816478116720179,17.8
temp,1704816538351569617,17.8
temp,1704816598856356304,17.8
temp,1704816658859187388,17.8
temp,1704816719240206516,17.8
temp,1704816779615721923,17.7
temp,1704816839819315649,17.7
temp,1704816900312827014,17.6
temp,1704816960267535792,17.6
temp,1704817020777809241,17.6
temp,1704817081019929263,17.6
temp,1704817141100702092,17.6
temp,1704817201425223724,17.6
temp,1704817261839319365,17.5
temp,1704817321952483899,17.5
temp,1704817382426993798,17.5
temp,1704817442577899189,17.5
temp,1704817503009319798,17.5
temp,1704817563089725536,17.5
temp,1704817623537915391,17.5
temp,1704817683935594287,17.4
temp,1704817744035328884,17.4
temp,1704817804557040390,17.4
temp,1704817864833078240,17.4
temp,1704817924852044214,17.4
temp,1704817985165840468,17.4
temp,1704818045371030051,17.4
temp,1704818105678073025,17.3
temp,1704818166050193399,17.3
temp,1704818226428943787,17.2
temp,1704818286727415778,17.3
temp,1704818346935592837,17.2
temp,1704818407050267431,17.2
temp,1704818467434160221,17.2
temp,1704818527831872567,17.2
temp,1704818588088319761,17.2
temp,1704818648291539456,17.2
temp,1704818708614603144,17.2
temp,1704818769022176079,17.2
temp,1704818829034216532,17.1
temp,1704818889477548417,17.1
temp,1704818949872334373,17.0
temp,1704819010079167832,17.0
temp,1704819070288735861,17.0
temp,1704819130658986306,17.0
temp,1704819190956661897,17.0
temp,1704819250982447067,17.0
temp,1704819311309646614,17.0
temp,1704819371734982241,17.0
temp,1704819432051854322,16.9
temp,1704819492288748362,16.9
temp,1704819552443643652,16.9
temp,1704819612873644340,16.9
temp,1704819673101677882,16.9
temp,1704819733497682591,16.8
temp,1704819793705249946,16.8
temp,1704819853976166821,16.8
temp,1704819914132680384,16.8
temp,1704819974427091668,16.8
temp,1704820034907071436,16.8
temp,1704820095183627107,16.8
temp,1704820155407257154,16.7
temp,1704820215541001721,16.7
temp,1704820275960862505,16.7
temp,1704820336094746063,16.7
temp,1704820396315467974,16.7
temp,1704820456643567551,16.7
temp,1704820516867983003,16.7
temp,1704820577370817278,16.6
temp,1704820637597691026,16.6
temp,1704820697997966887,16.6
temp,1704820758232669652,16.6
temp,1704820818505608430,16.6
temp,1704820878657088200,16.6
temp,1704820939062993498,16.6
temp,1704820999211968023,16.6
temp,1704821059469613483,16.6
temp,1704821119785335897,16.6
temp,1704821179977365643,16.6
temp,1704821240583173198,16.6
temp,1704821300788897855,16.5
temp,1704821360909420504,16.5
temp,1704821421220522751,16.5
temp,1704821481381966848,16.5
temp,1704821541699564301,16.5
temp,1704821602125375018,16.5
temp,1704821662278872396,16.4
temp,1704821722503846548,16.4
temp,1704821782796405981,16.4
temp,1704821843163607409,16.4
temp,1704821903511642828,16.4
temp,1704821963716476853,16.4
temp,1704822024187101965,16.4
temp,1704822084320142147,16.4
temp,1704822144674987571,16.4
temp,1704822204819410169,16.4
temp,1704822265084347188,16.4
temp,1704822325520616238,16.4
temp,1704822385799082071,16.4
temp,1704822446204411905,16.4
temp,1704822506350805102,16.3
temp,1704822566527945044,16.3
temp,1704822626767666514,16.3
temp,1704822687034526097,16.2
temp,1704822747610207856,16.2
temp,1704822807585672685,16.3
temp,1704822867888396259,16.3
temp,1704822928390832796,16.3
temp,1704822988693387200,16.2
temp,1704823048766174091,16.2
temp,1704823109042433108,16.2
temp,1704823169423314588,16.2
temp,1704823229676839143,16.2
temp,1704823289908167022,16.2
temp,1704823350276376213,16.2
temp,1704823410401103974,16.2
temp,1704823470957421511,16.1
temp,1704823531068379013,16.1
temp,1704823591485312380,16.1
temp,1704823651695738993,16.1
temp,1704823712011133434,16.1
temp,1704823772263126622,16.1
temp,1704823832598494260,16.1
temp,1704823892863659339,16.1
temp,1704823953219519022,16.1
temp,1704824013230430296,16.1
temp,1704824073725932398,16.1
temp,1704824133925853989,16.1
temp,1704824194084215249,16.1
temp,1704824254685306280,16.1
temp,1704824314702134098,16.0
temp,1704824375203723029,16.0
temp,1704824435331411848,16.0
temp,1704824495634314173,16.0
temp,1704824556035426647,16.0
temp,1704824616200500663,16.0
temp,1704824676566408034,16.0
temp,1704824736693951088,16.0
temp,1704824796947699153,16.0
temp,1704824857370661649,16.0
temp,1704824917654558133,16.0
temp,1704824977948031426,16.0
temp,1704825038049773494,16.1
temp,1704825098278767594,16.0
temp,1704825158676874727,16.0
temp,1704825218856856482,16.1
temp,1704825279131141741,16.1
temp,1704825339465706501,16.1
temp,1704825399832409095,16.1
temp,1704825460093328846,16.1
temp,1704825520544477488,16.1
temp,1704825580791501066,16.0
temp,1704825640924924476,16.1
temp,1704825701146532323,16.1
temp,1704825761472199036,16.1
temp,1704825821783897019,16.1
temp,1704825882149639880,16.1
temp,1704825942329450496,16.1
temp,1704826002636791289,16.1
temp,1704826062940948511,16.1
temp,1704826123060533332,16.1
temp,1704826183583807924,16.0
temp,1704826243814478629,16.0
temp,1704826304176095446,16.0
temp,1704826364293636106,16.0
temp,1704826424469320664,16.0
temp,1704826485046753762,16.0
temp,1704826545168152823,16.0
temp,1704826605343884433,16.0
temp,1704826665597157787,16.0
temp,1704826725986550078,16.0
temp,1704826786302218081,16.0
temp,1704826846491669420,16.0
temp,1704826906913300544,16.0
temp,1704826967324059515,16.0
temp,1704827027584227617,16.0
temp,1704827087808330562,16.0
temp,1704827147984872656,16.0
temp,1704827208191093837,16.0
temp,1704827268699165461,16.0
temp,1704827328724270731,16.0
temp,1704827389141893658,16.0
temp,1704827449529585585,16.0
temp,1704827510499247496,16.0
temp,1704827569876453485,16.0
temp,1704827630299079694,16.0
temp,1704827690580834325,16.0
temp,1704827750701374498,16.0
temp,1704827811032087950,16.0
temp,1704827871254834247,16.0
temp,1704827931510322711,15.9
temp,1704827991840383548,16.0
temp,1704828052154594070,15.9
temp,1704828112572130477,16.0
temp,1704828172688237802,16.0
temp,1704828233041739971,16.0
temp,1704828293243107671,16.0
temp,1704828353659739837,16.0
temp,1704828413973099606,15.9
temp,1704828474274348970,15.9
temp,1704828534523510761,15.9
temp,1704828594651163957,15.9
temp,1704828655151563115,15.9
temp,1704828715180909999,15.8
temp,1704828775589002625,15.8
temp,1704828835984417733,15.8
temp,1704828896187293373,15.8
temp,1704828956536641473,15.8
temp,1704829016787838614,15.8
temp,1704829076882263213,15.8
temp,1704829137409439202,15.8
temp,1704829197477696578,15.8
temp,1704829257852425624,15.8
temp,1704829318102698827,15.8
temp,1704829378306255384,15.8
temp,1704829438702745912,15.8
temp,1704829499032687701,15.8
temp,1704829559234703181,15.8
temp,1704829619510048992,15.8
temp,1704829679818281133,15.8
temp,1704829740235576890,15.7
temp,1704829792333901052,1
temp,1704829792397929606,2
temp,1704829800312817096,15.7
temp,1704829860657578928,15.7
temp,1704829920847773738,15.8
temp,1704829981192923899,15.7
temp,1704830041498886361,15.7
temp,1704830101777910463,15.7
temp,1704830162027920593,15.7
temp,1704830222333216147,15.6
temp,1704830282652854605,15.7
temp,1704830342873362462,15.7
temp,1704830403188496882,15.7
temp,1704830463509591323,15.7
temp,1704830523717001159,15.7
temp,1704830584186505000,15.7
temp,1704830644439532334,15.8
temp,1704830704715985473,15.7
temp,1704830764925565135,15.7
temp,1704830825300758990,15.7
temp,1704830885494064133,15.7
temp,1704830945699269582,15.7
temp,1704831006123121290,15.6
temp,1704831066230531525,15.6
temp,1704831126684386502,15.6
temp,1704831186903010632,15.6
temp,1704831247260963719,15.6
temp,1704831307456482918,15.6
temp,1704831367600870009,15.6
temp,1704831428111853984,15.7
temp,1704831488262425103,15.7
temp,1704831548539543080,15.7
temp,1704831608939829593,15.7
temp,1704831669194374805,15.7
temp,1704831729327695183,15.7
temp,1704831789726525284,15.7
temp,1704831849929046484,15.7
temp,1704831910323382188,15.7
temp,1704831970429814875,15.7
temp,1704832030852765880,15.7
temp,1704832091150072587,15.7
temp,1704832151506083521,15.7
temp,1704832211540215853,15.7
temp,1704832272036433531,15.6
temp,1704832332361569656,15.6
temp,1704832392515845769,15.6
temp,1704832452823180461,15.6
temp,1704832513192031962,15.6
temp,1704832573198111125,15.6
temp,1704832633724375147,15.6
temp,1704832694021293380,15.6
temp,1704832754323304793,15.6
temp,1704832814434219941,15.6
temp,1704832874778145826,15.6
temp,1704832935203321248,15.6
temp,1704832995359404582,15.6
temp,1704833055762029861,15.6
temp,1704833115909359556,15.6
temp,1704833176139037455,15.6
temp,1704833236468314550,15.6
temp,1704833296789896219,15.6
temp,1704833356967013394,15.6
temp,1704833417157685458,15.6
temp,1704833477545869560,15.6
temp,1704833537882366328,15.6
temp,1704833598326829250,15.6
temp,1704833658489206961,15.6
temp,1704833718676130343,15.6
temp,1704833778983507254,15.6
temp,1704833839230813071,15.6
temp,1704833899672265081,15.6
temp,1704833959757195745,15.6
temp,1704834020168225865,15.6
temp,1704834080503595628,15.6
temp,1704834140838489741,15.6
temp,1704834200915652130,15.5
temp,1704834261372353874,15.5
temp,1704834321494639513,15.6
temp,1704834381920956809,15.5
temp,1704834442160269250,15.5
temp,1704834502225351569,15.5
temp,1704834562502673698,15.5
temp,1704834623079703071,15.5
temp,1704834683178121249,15.5
temp,1704834743481143473,15.5
temp,1704834803908143489,15.5
temp,1704834864086469753,15.5
temp,1704834924476197533,15.5
temp,1704834984629333150,15.5
temp,1704835044861100555,15.5
temp,1704835105240777260,15.5
temp,1704835165393223356,15.5
temp,1704835225847989445,15.5
temp,1704835286047298618,15.5
temp,1704835346225591818,15.5
temp,1704835406575696660,15.5
temp,1704835466947189682,15.5
temp,1704835527277585148,15.4
temp,1704835587555857351,15.5
temp,1704835647731907951,15.4
temp,1704835708018182120,15.5
temp,1704835768355072598,15.5
temp,1704835828566113452,15.5
temp,1704835888713804282,15.5
temp,1704835949267992101,15.5
temp,1704836009341315262,15.5
temp,1704836069674315518,15.5
temp,1704836129996598486,15.5
temp,1704836190371380848,15.4
temp,1704836250428182681,15.4
temp,1704836310828974865,15.4
temp,1704836371081665454,15.4
temp,1704836431430595717,15.4
temp,1704836491605681369,15.4
temp,1704836551857480762,15.4
temp,1704836612289748462,15.4
temp,1704836672552408955,15.4
temp,1704836732660603772,15.4
temp,1704836793018631863,15.5
temp,1704836853325723275,15.5
temp,1704836913546553108,15.5
temp,1704836973819479286,15.5
temp,1704837034135301208,15.5
temp,1704837094449031261,15.5
temp,1704837154900410778,15.5
temp,1704837214901889860,15.4
temp,1704837275355907862,15.5
temp,1704837335465547671,15.5
temp,1704837395819895931,15.5
temp,1704837456226106212,15.5
temp,1704837516545801919,15.4
temp,1704837576590051696,15.5
temp,1704837637013879984,15.4
temp,1704837697371608401,15.4
temp,1704837757430468763,15.4
temp,1704837817801086885,15.4
temp,1704837878146439427,15.4
temp,1704837938272738300,15.4
temp,1704837998825277590,15.4
temp,1704838058962527397,15.4
temp,1704838119182462227,15.4
temp,1704838179526905173,15.4
temp,1704838239928992419,15.4
temp,1704838300220758899,15.4
temp,1704838360427217289,15.4
temp,1704838420710724222,15.4
temp,1704838480916788532,15.4
temp,1704838541395548550,15.4
temp,1704838601591410680,15.4
temp,1704838661869972653,15.4
temp,1704838722049526461,15.4
temp,1704838782226313912,15.4
temp,1704838842576353407,15.4
temp,1704838902940082791,15.4
temp,1704838963178848491,15.4
temp,1704839023471254923,15.4
temp,1704839083907031062,15.4
temp,1704839144236084439,15.4
temp,1704839204283542599,15.4
temp,1704839264587252103,15.4
temp,1704839324898298085,15.4
temp,1704839385113415774,15.4
temp,1704839445542540890,15.4
temp,1704839505744356661,15.4
temp,1704839566085119005,15.4
temp,1704839626297368134,15.4
temp,1704839686681270404,15.4
temp,1704839746825193622,15.4
temp,1704839807007907260,15.4
temp,1704839867552917201,15.4
temp,1704839927609581547,15.4
temp,1704839987916926634,15.4
temp,1704840048359329439,15.4
