name,time,value
temp,1704840108508763906,15.4
temp,1704840168834507093,15.4
temp,1704840229281803998,15.3
temp,1704840289524223562,15.3
temp,1704840349667073213,15.3
temp,1704840409875625171,15.3
temp,1704840470258892742,15.3
temp,1704840530623647030,15.3
temp,1704840590807274233,15.3
temp,1704840650978040683,15.3
temp,1704840711450742249,15.3
temp,1704840771629289358,15.3
temp,1704840832064222720,15.3
temp,1704840892381873755,15.3
temp,1704840952458194014,15.3
temp,1704841012932999843,15.3
temp,1704841073050337229,15.3
temp,1704841133354030119,15.3
temp,1704841193743677563,15.3
temp,1704841253823317536,15.3
temp,1704841314271555052,15.3
temp,1704841374397979798,15.3
temp,1704841434660492673,15.3
temp,1704841494952603840,15.3
temp,1704841555352616851,15.3
temp,1704841615632803275,15.3
temp,1704841675880553134,15.3
temp,1704841736134964303,15.3
temp,1704841796343909091,15.3
temp,1704841856837772065,15.3
temp,1704841916861867623,15.3
temp,1704841977317512939,15.3
temp,1704842037730807239,15.3
temp,1704842097717701973,15.3
temp,1704842158052848150,15.3
temp,1704842218371478526,15.3
temp,1704842278750977953,15.3
temp,1704842339101964005,15.3
temp,1704842399252213713,15.3
temp,1704842459415755201,15.3
temp,1704842519906504834,15.3
temp,1704842580205627919,15.3
temp,1704842640465235332,15.3
temp,1704842700684735298,15.3
temp,1704842760836402158,15.3
temp,1704842821201002372,15.3
temp,1704842881616161695,15.3
temp,1704842941928272163,15.3
temp,1704843002168856758,15.3
temp,1704843062313981244,15.3
temp,1704843122646466926,15.3
temp,1704843182802702872,15.3
temp,1704843243191526983,15.3
temp,1704843303609139743,15.3
temp,1704843363685127908,15.3
temp,1704843424147146949,15.3
temp,1704843484188776850,15.3
temp,1704843544686047777,15.3
temp,1704843604743908552,15.3
temp,1704843665137194481,15.3
temp,1704843725498045308,15.3
temp,1704843785715959241,15.3
temp,1704843845923460832,15.3
temp,1704843906397960831,15.3
temp,1704843966425415687,15.3
temp,1704844026976550412,15.3
temp,1704844087074980982,15.3
temp,1704844147351620461,15.3
temp,1704844207665252747,15.2
temp,1704844267962617137,15.2
temp,1704844328406839581,15.3
temp,1704844388591562604,15.2
temp,1704844448833995521,15.2
temp,1704844509285138726,15.2
temp,1704844569386487011,15.2
temp,1704844629720916157,15.2
temp,1704844690017418090,15.2
temp,1704844750324568321,15.2
temp,1704844810570782755,15.2
temp,1704844870746045831,15.2
temp,1704844931242616110,15.2
temp,1704844991278295071,15.2
temp,1704845052722565031,15.2
temp,1704845111979974858,15.2
temp,1704845172058882419,15.2
temp,1704845232559444292,15.2
temp,1704845292636892056,15.2
temp,1704845353037497927,15.2
temp,1704845413495893172,15.2
temp,1704845473690083312,15.2
temp,1704845533931196512,15.2
temp,1704845594247397951,15.2
temp,1704845654651416424,15.2
temp,1704845714698222294,15.2
temp,1704845774952572262,15.2
temp,1704845835399926443,15.2
temp,1704845895601651961,15.2
temp,1704845956031653776,15.2
temp,1704846016082857918,15.1
temp,1704846076435646111,15.1
temp,1704846136683569762,15.1
temp,1704846196885489819,15.2
temp,1704846257311657468,15.2
temp,1704846317689222852,15.1
temp,1704846377785114874,15.1
temp,1704846437972588689,15.1
temp,1704846498542459878,15.1
temp,1704846558549225895,15.2
temp,1704846619069266130,15.2
temp,1704846679299607418,15.2
temp,1704846739505794016,15.2
temp,1704846799844881869,15.2
temp,1704846860034189359,15.2
temp,1704846920299741935,15.2
temp,1704846980637005869,15.1
temp,1704847040924347724,15.1
temp,1704847101073148623,15.1
temp,1704847161664452104,15.1
temp,1704847221916119603,15.1
temp,1704847281918446370,15.1
temp,1704847342394695914,15.1
temp,1704847402769230121,15.2
temp,1704847462976472403,15.1
temp,1704847523199960789,15.1
temp,1704847583575489718,15.1
temp,1704847643601721439,15.2
temp,1704847703949092183,15.1
temp,1704847764313923337,15.1
temp,1704847824657815339,15.1
temp,1704847884741648580,15.1
temp,1704847945022965258,15.1
temp,1704848005373098571,15.1
temp,1704848065754696894,15.1
temp,1704848126039778800,15.1
temp,1704848186175435792,15.1
temp,1704848246611485733,15.1
temp,1704848306879271262,15.1
temp,1704848367115059990,15.1
temp,1704848427475688942,15.1
temp,1704848487700963653,15.1
temp,1704848548039877686,15.1
temp,1704848608199745312,15.1
temp,1704848668494478180,15.0
temp,1704848728779289100,15.0
temp,1704848789136376059,15.0
temp,1704848849387409928,15.0
temp,1704848909716232700,15.1
temp,1704848969911608615,15.0
temp,1704849030341651010,15.0
temp,1704849090677632410,15.0
temp,1704849150849158887,15.0
temp,1704849211107300443,15.0
temp,1704849271475627203,15.0
temp,1704849331710035791,15.0
temp,1704849392069017670,15.0
temp,1704849452388487673,15.0
temp,1704849512656958982,15.0
temp,1704849572695047545,15.0
temp,1704849633091190588,15.0
temp,1704849693286736611,15.0
temp,1704849753563015403,15.0
temp,1704849813938617464,15.0
temp,1704849874143722748,15.0
temp,1704849934483528770,15.0
temp,1704849994895651867,15.0
temp,1704850054911343551,15.0
temp,1704850115279179169,15.0
temp,1704850175752928153,15.0
temp,1704850236009858066,15.0
temp,1704850296141644421,15.0
temp,1704850356459960407,15.1
temp,1704850416669129559,15.0
temp,1704850476932374743,15.0
temp,1704850537441281343,15.0
temp,1704850597539736957,15.0
temp,1704850657873087608,15.0
temp,1704850718162741017,15.0
temp,1704850778497792716,15.0
temp,1704850838598890331,15.0
temp,1704850898924011736,15.0
temp,1704850959390813844,15.0
temp,1704851019405178970,15.0
temp,1704851079990635733,15.0
temp,1704851140069888725,15.0
temp,1704851200253723999,15.0
temp,1704851260562662894,15.0
temp,1704851321069875280,15.0
temp,1704851381408543665,15.0
temp,1704851441618043611,15.0
temp,1704851501862374994,15.0
temp,1704851561991612032,15.0
temp,1704851622291373137,15.0
temp,1704851682794706689,15.0
temp,1704851742861334885,15.0
temp,1704851803121069109,15.0
temp,1704851863598092251,15.1
temp,1704851923700723373,15.0
temp,1704851984156721650,15.1
temp,1704852044454988032,15.1
temp,1704852104641301132,15.1
temp,1704852164907479822,15.1
temp,1704852225249461781,15.1
temp,1704852285435605398,15.0
temp,1704852345814679351,15.1
temp,1704852405963021527,15.1
temp,1704852466342729442,15.1
temp,1704852526669976346,15.1
temp,1704852586818457665,15.1
temp,1704852647155966312,15.1
temp,1704852707476780520,15.0
temp,1704852767623310066,15.1
temp,1704852827891681958,15.1
temp,1704852888156690324,15.1
temp,1704852948621731239,15.0
temp,1704853008939845668,15.0
temp,1704853069207354141,15.0
temp,1704853129337889919,15.0
temp,1704853189675884697,15.0
temp,1704853249836793579,15.0
temp,1704853310238222285,15.0
temp,1704853370481596788,15.0
temp,1704853430937728569,15.0
temp,1704853491093963206,15.1
temp,1704853551352513379,15.0
temp,1704853611683189463,15.0
temp,1704853672085609704,15.0
temp,1704853732304923379,15.0
temp,1704853792580205352,15.0
temp,1704853852884539091,15.0
temp,1704853913262869092,15.1
temp,1704853973366741013,15.1
temp,1704854033662865011,15.1
temp,1704854094038066850,15.1
temp,1704854154168828934,15.1
temp,1704854214603335204,15.1
temp,1704854274607705379,15.1
temp,1704854335150303938,15.1
temp,1704854395246520881,15.1
temp,1704854455673808425,15.1
temp,1704854515780195627,15.1
temp,1704854576012629123,15.0
temp,1704854636455987143,15.0
temp,1704854696683497281,15.0
temp,1704854757122037484,15.0
temp,1704854817335099012,15.0
temp,1704854877713058953,15.0
temp,1704854937973740204,15.0
temp,1704854998172716821,15.0
temp,1704855058422721059,15.0
temp,1704855118825458907,15.0
temp,1704855179013876428,15.0
temp,1704855239187663446,15.0
temp,1704855299503284783,15.0
temp,1704855359755764223,15.0
temp,1704855420202083758,15.0
temp,1704855480303079269,15.0
temp,1704855540591575477,15.0
temp,1704855600957489196,15.0
temp,1704855661219590000,15.0
temp,1704855721513319278,15.0
temp,1704855781914028542,15.0
temp,1704855842117677995,15.0
temp,1704855902375747619,15.0
temp,1704855962491791738,15.0
temp,1704856022767546008,15.0
temp,1704856083222671367,15.0
temp,1704856143472758216,15.0
temp,1704856203746668747,15.0
temp,1704856264175391637,15.0
temp,1704856324432134290,15.0
temp,1704856384556702639,15.0
temp,1704856444996633658,15.0
temp,1704856505032370462,15.0
temp,1704856565388556892,15.0
temp,1704856625808836986,15.0
temp,1704856685965344520,15.0
temp,1704856746196715603,15.0
temp,1704856806500145926,15.0
temp,1704856866892016434,15.0
temp,1704856927207411206,15.0
temp,1704856987571651233,15.0
temp,1704857047547369628,15.0
temp,1704857107968314667,15.0
temp,1704857168254599037,15.0
temp,1704857228505301979,15.0
temp,1704857288830387741,15.0
temp,1704857349114411254,15.0
temp,1704857409348264901,15.0
temp,1704857469642110332,15.0
temp,1704857529874047028,15.0
temp,1704857590221642013,15.0
temp,1704857650516529485,15.0
temp,1704857710849931373,14.9
temp,1704857771095328659,14.9
temp,1704857831196793418,15.0
temp,1704857891481258551,15.0
temp,1704857951873511600,15.0
temp,1704858012301804005,14.9
temp,1704858072379282806,14.9
temp,1704858132872311327,14.9
temp,1704858193084620523,14.9
temp,1704858253294032402,14.9
temp,1704858313637666589,14.9
temp,1704858373820370482,14.9
temp,1704858434166305450,14.9
temp,1704858494415898386,14.9
temp,1704858554865311370,14.9
temp,1704858614917668127,14.9
temp,1704858675297666260,14.9
temp,1704858735496684294,14.9
temp,1704858795824966475,14.9
temp,1704858856048855344,14.9
temp,1704858916476431804,14.9
temp,1704858976803853975,14.9
temp,1704859036830120417,14.9
temp,1704859097109203416,14.9
temp,1704859157483135642,14.9
temp,1704859217734701542,14.9
temp,1704859278138259804,14.9
temp,1704859338527701562,14.8
temp,1704859398690911612,14.9
temp,1704859458873261849,14.9
temp,1704859519347128229,14.9
temp,1704859579545684454,14.9
temp,1704859639690315763,14.9
temp,1704859700173717756,14.9
temp,1704859760281470282,14.9
temp,1704859820643466169,14.9
temp,1704859881005771672,14.9
temp,1704859941159068117,14.9
temp,1704860001471603665,14.9
temp,1704860061859493225,14.9
temp,1704860121963297207,14.9
temp,1704860182462969352,14.9
temp,1704860242468745847,14.9
temp,1704860303009490479,14.9
temp,1704860363195124956,14.9
temp,1704860423479996520,14.9
temp,1704860483849737382,14.9
temp,1704860543892187169,14.9
temp,1704860604205660862,14.9
temp,1704860664477723198,14.9
temp,1704860724936853828,14.9
temp,1704860785254564557,14.9
temp,1704860845337158452,14.9
temp,1704860905710359729,14.9
temp,1704860966062578844,14.9
temp,1704861026303240348,14.9
temp,1704861086664851617,14.9
temp,1704861146795045968,14.9
temp,1704861207092067960,14.9
temp,1704861267294822085,14.9
temp,1704861327772185348,14.9
temp,1704861388005010456,14.9
temp,1704861448326398806,14.9
temp,1704861508379648610,14.9
temp,1704861568663471200,14.9
temp,1704861629061285520,14.9
temp,1704861689545237831,14.9
temp,1704861749675520690,14.9
temp,1704861809786114223,14.9
temp,1704861870236227006,14.9
temp,1704861930663003154,14.9
temp,1704861990770375062,14.9
temp,1704862050945838731,14.9
temp,1704862111305757322,14.9
temp,1704862171548244797,14.9
temp,1704862232072207407,14.9
temp,1704862292225582044,14.9
temp,1704862352512871900,14.9
temp,1704862412778576052,14.9
temp,1704862472979066063,14.9
temp,1704862533282300350,14.9
temp,1704862593536752297,14.9
temp,1704862654017498178,14.9
temp,1704862714064620177,14.9
temp,1704862774378270863,14.9
temp,1704862834648789959,14.9
temp,1704862895141226406,14.9
temp,1704862955193995899,14.9
temp,1704863015430497401,14.9
temp,1704863075721627360,14.9
temp,1704863136167126683,14.9
temp,1704863196353025310,14.9
temp,1704863256681699462,14.9
temp,1704863316878658978,14.9
temp,1704863377259793829,14.9
temp,1704863437382053541,14.9
temp,1704863497786186198,14.9
temp,1704863558148371307,14.9
temp,1704863618320780707,14.9
temp,1704863678718783438,14.9
temp,1704863738925669473,15.0
temp,1704863799141938004,14.9
temp,1704863859473323813,14.9
temp,1704863919871087333,14.9
temp,1704863980047859150,14.9
temp,1704864040374488344,14.9
temp,1704864100652518769,14.9
temp,1704864160781923402,14.9
temp,1704864221284244662,14.9
temp,1704864281442881556,14.9
temp,1704864341621281825,14.9
temp,1704864401966777381,15.0
temp,1704864462350445468,15.0
temp,1704864522697733211,14.9
temp,1704864582940539289,14.9
temp,1704864643296931233,14.9
temp,1704864703470853770,14.9
temp,1704864763647362747,14.9
temp,1704864823972562535,14.9
temp,1704864884349414989,14.9
temp,1704864944484575388,14.9
temp,1704865004771955627,14.9
temp,1704865065162579998,14.9
temp,1704865125356549253,14.9
temp,1704865185558999580,14.9
temp,1704865246061184573,14.9
temp,1704865306114699620,14.9
temp,1704865366465130243,14.9
temp,1704865426798718831,14.9
temp,1704865487140555679,14.9
temp,1704865547325067793,14.9
temp,1704865607647057530,14.9
temp,1704865667848420417,14.9
temp,1704865728250244965,14.9
temp,1704865788474983847,14.9
temp,1704865848829427746,14.9
temp,1704865909007149641,14.9
temp,1704865969481235661,14.9
temp,1704866029606436051,14.9
temp,1704866089786991371,14.9
temp,1704866150085929678,14.9
temp,1704866210474006681,14.9
temp,1704866270694362478,14.9
temp,1704866331083276849,14.9
temp,1704866391375601843,14.9
temp,1704866451543580403,14.9
temp,1704866512022417836,14.9
temp,1704866572155180278,14.9
temp,1704866632506089905,14.9
temp,1704866692679974726,14.9
temp,1704866752968797901,14.9
temp,1704866813369748927,14.9
temp,1704866873535408097,14.9
temp,1704866933957962196,14.9
temp,1704866994134765877,14.9
temp,1704867054519789394,14.9
temp,1704867114680507709,14.9
temp,1704867174964533488,14.9
temp,1704867235340960181,14.9
temp,1704867295544432767,14.9
temp,1704867355881678601,14.9
temp,1704867416224450756,14.9
temp,1704867476426058824,14.9
temp,1704867536727166223,14.9
temp,1704867596985265814,14.8
temp,1704867657212550825,14.8
temp,1704867717381968973,14.8
temp,1704867777808964553,14.8
temp,1704867837937192294,14.9
temp,1704867898262577948,14.9
temp,1704867958566020794,14.9
temp,1704868018796025340,14.8
temp,1704868079366160335,14.8
temp,1704868139353146842,14.8
temp,1704868199823932417,14.9
temp,1704868259981906421,14.8
temp,1704868320497839304,14.8
temp,1704868380658704002,14.9
temp,1704868440926591830,14.8
temp,1704868501238207794,14.8
temp,1704868561395075710,14.9
temp,1704868621762230248,14.8
temp,1704868681972165950,14.8
temp,1704868742214214519,14.8
temp,1704868802619810884,14.9
temp,1704868862764433531,14.8
temp,1704868923240669362,14.8
temp,1704868983393266422,14.8
temp,1704869043718946270,14.8
temp,1704869104020568015,14.8
temp,1704869164464377779,14.8
temp,1704869224429140961,14.8
temp,1704869284756913842,14.8
temp,1704869345122700372,14.8
temp,1704869405469274344,14.8
temp,1704869465731161294,14.8
temp,1704869526086439061,14.8
temp,1704869586310237623,14.8
temp,1704869646488803893,14.8
temp,1704869706716422217,14.8
temp,1704869767272905802,14.8
temp,1704869827529894791,14.8
temp,1704869887718767303,14.8
temp,1704869947852485000,14.8
temp,1704870008302260575,14.8
temp,1704870068555716250,14.8
temp,1704870128874918909,14.8
temp,1704870189062766109,14.8
temp,1704870249381591006,14.8
temp,1704870309731794262,14.8
temp,1704870370003932064,14.8
temp,1704870430112037581,14.8
temp,1704870490534884350,14.9
temp,1704870550636397463,14.9
temp,1704870611088281633,14.8
temp,1704870671392989065,14.8
temp,1704870731567513733,14.8
temp,1704870791869969327,14.8
temp,1704870852230910872,14.8
temp,1704870912376407787,14.8
temp,1704870972651204983,14.8
temp,1704871032956145077,14.8
temp,1704871093358978215,14.8
temp,1704871153462164042,14.8
temp,1704871213731877643,14.8
temp,1704871274050070270,14.8
temp,1704871334440351250,14.8
temp,1704871394614309915,14.8
temp,1704871455118081586,14.8
temp,1704871515171726670,14.8
temp,1704871575567838864,14.8
temp,1704871635825447607,14.8
temp,1704871696035984939,14.8
temp,1704871756348504523,14.8
temp,1704871816668800353,14.8
temp,1704871876939027306,14.8
temp,1704871937082639925,14.8
temp,1704871997605997562,14.9
temp,1704872057957085611,14.9
temp,1704872117941075991,14.9
temp,1704872178550111158,14.9
temp,1704872238668859330,14.9
temp,1704872299037560321,14.9
temp,1704872359355782946,14.8
temp,1704872419419971636,14.8
temp,1704872479770369960,14.9
temp,1704872539900600359,14.9
temp,1704872600473520759,14.9
temp,1704872660549041239,14.9
temp,1704872720861915689,14.9
temp,1704872781152694910,14.9
temp,1704872841430479889,14.9
temp,1704872901878899547,14.9
temp,1704872961942178658,14.9
temp,1704873022207180463,14.9
temp,1704873082516904516,14.9
temp,1704873142718568926,15.0
temp,1704873203142582839,15.0
temp,1704873263492207613,15.0
temp,1704873323594878365,15.0
temp,1704873384084605001,15.0
temp,1704873444397681330,15.0
temp,1704873504672863731,15.0
temp,1704873564949261892,15.0
temp,1704873625099934836,15.0
temp,1704873685251075256,15.0
temp,1704873745529153343,15.0
temp,1704873806054030704,15.1
temp,1704873866416090050,15.0
temp,1704873926458993331,15.0
temp,1704873986826203606,15.0
temp,1704874047027444533,15.0
temp,1704874107369039240,15.0
temp,1704874167580812650,15.0
temp,1704874228041091708,15.0
temp,1704874288105339824,15.0
temp,1704874348526074369,15.1
temp,1704874408753812254,15.1
temp,1704874469202336455,15.1
temp,1704874529275109211,15.1
temp,1704874589787052166,15.1
temp,1704874650060112627,15.1
temp,1704874710115360924,15.1
temp,1704874770410254944,15.1
temp,1704874830884551646,15.1
temp,1704874891071560672,15.2
temp,1704874951410181540,15.2
temp,1704875011483629321,15.2
temp,1704875071979891665,15.2
temp,1704875132216893783,15.2
temp,1704875192371374576,15.2
temp,1704875252846693211,15.3
temp,1704875313292413890,15.3
temp,1704875373387564294,15.3
temp,1704875433645154720,15.3
temp,1704875493871351112,15.3
temp,1704875554191076544,15.3
temp,1704875614459602133,15.3
temp,1704875674623453839,15.4
temp,1704875735122277579,15.4
temp,1704875795187512536,15.4
temp,1704875855462833842,15.4
temp,1704875915692292565,15.4
temp,1704875976147203188,15.4
temp,1704876036245616552,15.4
temp,1704876096676707399,15.4
temp,1704876157047535636,15.4
temp,1704876217234342253,15.4
temp,1704876277376418271,15.5
temp,1704876337703270052,15.5
temp,1704876398005469878,15.6
temp,1704876458483673224,15.6
temp,1704876518899954131,15.6
temp,1704876578837914434,15.6
temp,1704876639341276287,15.6
temp,1704876699364351535,15.6
temp,1704876759725361515,15.7
temp,1704876820018582332,15.8
temp,1704876880270913150,15.8
temp,1704876940555114996,15.8
temp,1704877001073089746,15.8
temp,1704877061387929386,15.8
temp,1704877121351988692,15.8
temp,1704877181784264918,15.9
temp,1704877242058327646,15.9
temp,1704877302266495375,15.9
temp,1704877362450850342,15.9
temp,1704877423007453716,16.0
temp,1704877483071351332,16.0
temp,1704877543649884936,16.0
temp,1704877603893010228,16.0
temp,1704877663899354734,16.0
temp,1704877724125688454,16.0
temp,1704877784473172348,16.0
temp,1704877844947843430,16.1
temp,1704877905101154883,16.1
temp,1704877965455399472,16.1
temp,1704878025765295472,16.1
temp,1704878085966138262,16.1
temp,1704878146362970926,16.2
temp,1704878206383795361,16.2
temp,1704878267014292903,16.3
temp,1704878327068893318,16.4
temp,1704878387414960864,16.4
temp,1704878447568626358,16.4
temp,1704878508092725667,16.4
temp,1704878568201493037,16.4
temp,1704878628403827918,16.5
temp,1704878688877733900,16.5
temp,1704878749151653824,16.5
temp,1704878809302494026,16.5
temp,1704878869654851305,16.6
temp,1704878929882847814,16.6
temp,1704878990348811114,16.6
temp,1704879050481926148,16.7
temp,1704879110875204575,16.7
temp,1704879171113026038,16.7
temp,1704879231367434319,16.8
temp,1704879291608856140,16.8
temp,1704879351745239282,16.8
temp,1704879412033590280,16.8
temp,1704879472294279339,16.8
temp,1704879532625229887,16.8
temp,1704879592881565109,16.8
temp,1704879653139702367,16.9
temp,1704879713507447661,16.9
temp,1704879773915541176,16.9
temp,1704879834161492946,17.0
temp,1704879894341329670,17.0
temp,1704879954617390310,17.0
temp,1704880015072709438,17.1
temp,1704880075288149638,17.1
temp,1704880135444409003,17.2
temp,1704880195805906852,17.2
temp,1704880256099100494,17.3
temp,1704880316375428083,17.4
temp,1704880376840043535,17.5
temp,1704880437066977400,17.5
temp,1704880497329745020,17.6
temp,1704880557486523317,17.7
temp,1704880617827606259,17.8
temp,1704880678012017135,17.8
temp,1704880738232642909,18.0
temp,1704880798492756579,18.0
temp,1704880858819248904,18.0
temp,1704880919296768577,18.0
temp,1704880979343188333,18.1
temp,1704881039794224751,18.1
temp,1704881099975007236,18.2
temp,1704881160321384426,18.2
temp,1704881220638092448,18.3
temp,1704881280836008235,18.4
temp,1704881341125904009,18.4
temp,1704881401541144397,18.5
temp,1704881461782680941,18.5
temp,1704881521991607288,18.6
temp,1704881582242661037,18.6
temp,1704881642621689065,18.7
temp,1704881702947118516,18.7
temp,1704881763417996907,18.8
temp,1704881823565812907,18.8
temp,1704881883789888041,18.9
temp,1704881943843850649,18.9
temp,1704882004219594403,19.0
temp,1704882064665205482,19.0
temp,1704882124828427061,19.1
temp,1704882185054719882,19.2
temp,1704882245593445587,19.3
temp,1704882305778514319,19.4
temp,1704882365959556738,19.4
temp,1704882426234629046,19.5
temp,1704882486409149605,19.5
temp,1704882546690253104,19.5
temp,1704882607163092057,19.5
temp,1704882667348274737,19.5
temp,1704882727769587144,19.5
temp,1704882787978041946,19.5
temp,1704882848147974585,19.6
temp,1704882908540086457,19.6
temp,1704882968849523285,19.7
temp,1704883029273757383,19.7
temp,1704883089292494180,19.7
temp,1704883149678872015,19.8
temp,1704883209766487172,19.8
temp,1704883270036520476,19.9
temp,1704883330611086500,20.0
temp,1704883390860664394,20.0
temp,1704883450887641755,20.0
temp,1704883511392231516,20.0
temp,1704883571644571877,20.0
temp,1704883631869079121,20.0
temp,1704883692128681848,20.1
temp,1704883752493071875,20.1
temp,1704883812738850115,20.1
temp,1704883872850649607,20.1
temp,1704883933180421777,20.2
temp,1704883993536082828,20.3
temp,1704884053711116815,20.3
temp,1704884114058488563,20.3
temp,1704884174283567867,20.3
temp,1704884234663503411,20.3
temp,1704884294963526111,20.3
temp,1704884355190836001,20.3
temp,1704884415700200379,20.3
temp,1704884475965236455,20.4
temp,1704884536201870998,20.4
temp,1704884596266214564,20.4
temp,1704884656650393700,20.4
temp,1704884717101443935,20.5
