name,time,value
temp,1704884777086572599,20.5
temp,1704884837418295639,20.5
temp,1704884897907697994,20.5
temp,1704884958106656470,20.5
temp,1704885018335171099,20.5
temp,1704885078575604602,20.5
temp,1704885138989581018,20.5
temp,1704885199202848957,20.5
temp,1704885259543269748,20.5
temp,1704885319870060175,20.5
temp,1704885380074073431,20.5
temp,1704885440203805919,20.5
temp,1704885500698730583,20.5
temp,1704885560982996025,20.5
temp,1704885621160440150,20.5
temp,1704885681479579889,20.5
temp,1704885741892884908,20.5
temp,1704885802058571764,20.5
temp,1704885862179382734,20.9
temp,1704885922515552538,21.2
temp,1704885982846567523,21.5
temp,1704886043230757941,21.7
temp,1704886103442204306,21.8
temp,1704886163891176972,21.9
temp,1704886223948391008,21.9
temp,1704886284321583243,21.9
temp,1704886344781244720,21.9
temp,1704886404996161410,22.1
temp,1704886465215260232,22.0
temp,1704886525341257568,22.0
temp,1704886585801760856,22.1
temp,1704886645977438549,22.2
temp,1704886706314048964,22.2
temp,1704886766479199502,22.1
temp,1704886826895133855,22.0
temp,1704886887041549051,22.0
temp,1704886947402641190,22.1
temp,1704887007751306917,22.2
temp,1704887068096255046,22.2
temp,1704887128260015260,22.1
temp,1704887188604448993,22.1
temp,1704887248809023794,22.4
temp,1704887309195858910,22.5
temp,1704887369512534150,22.4
temp,1704887429531642558,22.4
temp,1704887489909821306,22.5
temp,1704887550357034563,22.5
temp,1704887610596522851,22.5
temp,1704887671750230417,22.5
temp,1704887730923785705,22.5
temp,1704887791383790462,22.5
temp,1704887851702424018,22.6
temp,1704887911950449087,22.8
temp,1704887972235299601,22.7
temp,1704888032457092985,22.7
temp,1704888092681128979,22.7
temp,1704888153059417188,22.7
temp,1704888213220020853,22.7
temp,1704888273488369552,22.7
temp,1704888333798070502,22.7
temp,1704888394318931793,22.6
temp,1704888454433750671,22.6
temp,1704888514803500045,22.7
temp,1704888574896070226,22.6
temp,1704888635404770343,22.7
temp,1704888695632119205,22.8
temp,1704888756001281145,22.9
temp,1704888816379702846,22.9
temp,1704888876394072622,22.8
temp,1704888936842778030,22.8
temp,1704888997150967999,22.9
temp,1704889057374724610,22.9
temp,1704889117539934165,23.0
temp,1704889177795415531,23.1
temp,1704889238219220707,23.2
temp,1704889298401616331,23.2
temp,1704889358727541669,23.2
temp,1704889418808620942,23.1
temp,1704889479516946957,23.1
temp,1704889539370417359,23.0
temp,1704889599946562562,23.2
temp,1704889660196225402,23.2
temp,1704889720413332829,23.2
temp,1704889780734550212,23.2
temp,1704889841041743622,23.2
temp,1704889901118808546,23.2
temp,1704889961515686608,23.1
temp,1704890021913657639,23.2
temp,1704890082098026693,23.2
temp,1704890143223145820,23.2
temp,1704890202521076364,23.2
temp,1704890262776801985,23.2
temp,1704890323036959327,23.2
temp,1704890383608168805,23.2
temp,1704890443626501360,23.2
temp,1704890504217238403,23.2
temp,1704890564187712522,23.2
temp,1704890624455727035,23.2
temp,1704890684966889779,23.3
temp,1704890745128641592,23.3
temp,1704890805511076857,23.3
temp,1704890865720596574,23.3
temp,1704890925925416532,23.3
temp,1704890986350295920,23.4
temp,1704891046499557436,23.4
temp,1704891106703397707,23.4
temp,1704891167144025284,23.5
temp,1704891227339959531,23.5
temp,1704891287696993606,23.5
temp,1704891348074358131,23.5
temp,1704891408380359813,23.5
temp,1704891468665714962,23.6
temp,1704891528706645927,23.6
temp,1704891589127826037,23.7
temp,1704891649265463766,23.6
temp,1704891709743406570,23.6
temp,1704891769819833717,23.7
temp,1704891830321850677,23.7
temp,1704891890400939653,23.8
temp,1704891950855996034,23.7
temp,1704892010975533333,23.6
temp,1704892071282294000,23.8
temp,1704892131702208536,23.8
temp,1704892191808363196,23.7
temp,1704892252158671245,23.6
temp,1704892312515935473,23.6
temp,1704892372923786833,23.6
temp,1704892432908216257,23.6
temp,1704892493243835283,23.6
temp,1704892553458603590,23.6
temp,1704892613911364486,23.6
temp,1704892674165691651,23.6
temp,1704892734540250006,23.6
temp,1704892930496030258,23.6
temp,1704892930511906654,23.6
temp,1704892930519934252,23.7
temp,1705059353171287753,20.2
temp,1705059378454174653,20.0
temp,1705059455225918635,20.3
temp,1705059515378031719,20.2
temp,1705059575852048101,20.1
temp,1705059635805941517,19.9
temp,1705059696106000507,19.7
temp,1705059756434078230,19.6
temp,1705059816834129959,19.5
temp,1705059877186541951,19.5
temp,1705059937336199091,19.5
temp,1705059997497849404,19.5
temp,1705060058088016435,19.5
temp,1705060118152298856,19.5
temp,1705060178657136865,19.5
temp,1705060238938047727,19.5
temp,1705060300033913383,19.5
temp,1705060359445369284,19.5
temp,1705060419696377438,19.5
temp,1705060480139623094,19.5
temp,1705060540190546555,19.6
temp,1705060600565233050,19.7
temp,1705060660899553419,19.6
temp,1705060720936104139,19.5
temp,1705060781233523845,19.5
temp,1705060841610129801,19.5
temp,1705060901766426747,19.5
temp,1705060968511404490,19.5
temp,1705061022323110827,19.5
temp,1705061082836530509,19.5
temp,1705061142986537830,19.5
temp,1705061203366385991,19.5
temp,1705061263462366616,19.5
temp,1705061324066178047,19.5
temp,1705061384051168151,19.4
temp,1705061444488543566,19.4
temp,1705061511061394181,19.4
temp,1705061565083397482,19.4
temp,1705061625251672258,19.4
temp,1705061685467578720,19.4
temp,1705061745919345024,19.4
temp,1705061806228045560,19.4
temp,1705061866515171941,19.5
temp,1705061926530962740,19.7
temp,1705065917268501650,20.0
temp,1705065977331743048,20.1
temp,1705066037612644271,20.3
temp,1705066097949170888,20.5
temp,1705066518400647189,20.2
temp,1705066578688805624,20.1
temp,1705066639143226327,20.2
temp,1705066699272489495,20.1
temp,1705066759493878464,20.0
temp,1705066819750977265,19.9
temp,1705066880104233375,19.8
temp,1705066940533949145,19.8
temp,1705067000603896606,19.8
temp,1705067061133147080,19.7
temp,1705067121217901879,19.7
temp,1705067181499911143,19.6
temp,1705067241830730905,19.5
temp,1705067302198358409,19.5
temp,1705067362436965470,19.5
temp,1705067422566631832,19.5
temp,1705068040242028596,20.0
temp,1705068100384880151,19.7
temp,1705068160783578326,19.8
temp,1705068220951188694,19.9
temp,1705068226677340128,1
temp,1705068281191004600,19.9
temp,1705068313509681296,1
temp,1705068315054431642,3
temp,1705068315933913051,7
temp,1705068341590394018,19.9
temp,1705068414688287900,6
temp,1705068415466342951,10
temp,1705068416103140817,17
temp,1705068462285742784,19.7
temp,1705068522463196674,19.8
temp,1705068582716632864,19.8
temp,1705068643038868196,19.8
temp,1705068703295173537,19.7
temp,1705068763524815356,19.7
temp,1705068823937864107,19.7
temp,1705068884055348754,19.7
temp,1705068944345851366,19.7
temp,1705069004779927965,19.7
temp,1705069065053798903,19.7
temp,1705069125253491778,19.7
temp,1705069185433775165,19.7
temp,1705069245830697369,19.7
temp,1705069306116700623,19.7
temp,1705069366412328940,19.7
temp,1705069426634228859,19.7
temp,1705069486873627530,19.7
temp,1705069547243874841,19.6
temp,1705069607641803497,19.6
temp,1705069667832676699,19.6
temp,1705069728151631855,19.6
temp,1705069788281355939,19.6
temp,1705069848752808436,19.6
temp,1705069908904303247,19.6
temp,1705069969215514862,19.5
temp,1705070029461219327,19.5
temp,1705070089739926647,19.5
temp,1705070150172388355,19.5
temp,1705070210235310290,19.5
temp,1705070270532013401,19.5
temp,1705070330871206166,19.5
temp,1705070391064314445,19.5
temp,1705070451395451486,19.5
temp,1705070511648392050,19.5
temp,1705070571947887690,19.5
temp,1705070632343492522,19.5
temp,1705070692546520213,19.5
temp,1705070752927197703,19.5
temp,1705070813305057886,19.5
temp,1705070873583836739,19.5
temp,1705070933582811064,19.5
temp,1705070993947331779,19.5
temp,1705071054386240204,19.5
temp,1705071114673306253,19.5
temp,1705071174716390238,19.5
temp,1705071235221480114,19.5
temp,1705071295522172201,19.5
temp,1705071355745402061,19.5
temp,1705071416027972298,19.5
temp,1705071476372762566,19.5
temp,1705071536583342809,19.5
temp,1705071596730629883,19.5
temp,1705071657135295154,19.5
temp,1705071717405733980,19.5
temp,1705071777507430847,19.5
temp,1705071837987241476,19.5
temp,1705071898186769192,19.5
temp,1705071958343408728,19.5
temp,1705072018661684046,19.5
temp,1705072078997364223,19.5
temp,1705072139451632822,19.5
temp,1705072199474496611,19.5
temp,1705072259806313043,19.5
temp,1705072320105979606,19.5
temp,1705072380538513252,19.5
temp,1705072440685989505,19.5
temp,1705072501105903473,19.5
temp,1705072561209412411,19.5
temp,1705072621454317389,19.5
temp,1705072681763513317,19.5
temp,1705072742282581401,19.5
temp,1705072802385358739,19.5
temp,1705072862812308318,19.5
temp,1705072922968071585,19.5
temp,1705072983432930171,19.5
temp,1705073043517561988,19.5
temp,1705073103949731745,19.5
temp,1705073164144980129,19.4
temp,1705073224540858647,19.4
temp,1705073284601686318,19.4
temp,1705073345026870871,19.4
temp,1705073405153103974,19.4
temp,1705073465795733243,19.4
temp,1705073525766951953,19.4
temp,1705073586189405913,19.5
temp,1705073646462726655,19.5
temp,1705073706662222449,19.5
temp,1705073766969898673,19.5
temp,1705073827116712194,19.5
temp,1705073887690880841,19.5
temp,1705073947772280247,19.4
temp,1705074008145619536,19.5
temp,1705074068251026158,19.5
temp,1705074128747617974,19.5
temp,1705074249127964558,19.4
temp,1705074309459187046,19.5
temp,1705074369680667813,19.5
temp,1705074430061608037,19.5
temp,1705074490436074644,19.5
temp,1705074550740844750,19.5
temp,1705074611025455670,19.5
temp,1705074671300833160,19.5
temp,1705074731397011223,19.5
temp,1705074791624526931,19.5
temp,1705074851958745626,19.5
temp,1705074912556160164,19.5
temp,1705074972551884504,19.5
temp,1705075032851563713,19.5
temp,1705075093284881429,19.5
temp,1705075153466790872,19.5
temp,1705075213657387369,19.5
temp,1705075274059337686,19.5
temp,1705075334112260750,19.5
temp,1705075394656966405,19.5
temp,1705075454762346663,19.5
temp,1705075515019954061,19.5
temp,1705075575448313908,19.5
temp,1705075635618055964,19.5
temp,1705075695871930089,19.5
temp,1705075756139646664,19.5
temp,1705075816653722265,19.5
temp,1705075876904138401,19.5
temp,1705075937003407559,19.5
temp,1705075997253828389,19.5
temp,1705076057507578746,19.4
temp,1705076117862516912,19.4
temp,1705076178208206284,19.4
temp,1705076238339615046,19.3
temp,1705076298887032649,19.3
temp,1705076359169435945,19.3
temp,1705076419343474443,19.3
temp,1705076479650697077,19.3
temp,1705076539782911632,19.2
temp,1705076600097432215,19.2
temp,1705076660452116865,19.2
temp,1705076720804753818,19.2
temp,1705076780946149126,19.2
temp,1705076841282502760,19.2
temp,1705076901480662580,19.2
temp,1705076961896935380,19.2
temp,1705077022059879489,19.1
temp,1705077082315537576,19.1
temp,1705077142860806427,19.1
temp,1705077203092770973,19.1
temp,1705077263396001811,19.1
temp,1705077323616624442,19.2
temp,1705077383751278792,19.1
temp,1705077444199758987,19.1
temp,1705077504452492537,19.1
temp,1705077564635897012,19.0
temp,1705077624900265214,19.1
temp,1705077685140451870,19.0
temp,1705077745436198144,19.0
temp,1705077805673071973,19.1
temp,1705077866044191560,19.0
temp,1705077926298644108,19.0
temp,1705077986760445757,19.0
temp,1705078046839157045,19.0
temp,1705078107293941298,19.0
temp,1705078167521800778,18.9
temp,1705078227696865794,18.9
temp,1705078288223263041,18.9
temp,1705078348447410929,18.9
temp,1705078408487064301,18.9
temp,1705078469067102760,18.9
temp,1705078529306376784,18.9
temp,1705078589581618363,18.9
temp,1705078650015698302,18.8
temp,1705078709989933379,18.8
temp,1705078770265442697,18.8
temp,1705078830599008594,18.8
temp,1705078890765517526,18.8
temp,1705078951141188563,18.8
temp,1705079011422918799,18.7
temp,1705079071682336257,18.7
temp,1705079131925688248,18.7
temp,1705079192156898659,18.7
temp,1705079252504643372,18.7
temp,1705079313011396996,18.7
temp,1705079373088817196,18.7
temp,1705079433312221331,18.7
temp,1705079493617270874,18.7
temp,1705079554028485735,18.7
temp,1705079614362880240,18.7
temp,1705079674416017328,18.7
temp,1705079734822108344,18.6
temp,1705079795141480298,18.6
temp,1705079855343415011,18.6
temp,1705079915748189691,18.7
temp,1705079975947589319,18.7
temp,1705080036102656685,18.6
temp,1705080096677959163,18.7
temp,1705080156732718933,18.6
temp,1705080216967469391,18.6
temp,1705080277487420403,18.6
temp,1705080337638136475,18.6
temp,1705080398054879979,18.6
temp,1705080458145124081,18.5
temp,1705080518466800148,18.5
temp,1705080578793682829,18.5
temp,1705080639163003106,18.5
temp,1705080699192696683,18.5
temp,1705080759748235877,18.5
temp,1705080819916314246,18.5
temp,1705080880105661764,18.5
temp,1705080940462619750,18.5
temp,1705081000628972832,18.5
temp,1705081061035994796,18.5
temp,1705081121211203481,18.6
temp,1705081181662979181,18.5
temp,1705081241759497098,18.5
temp,1705081302039738690,18.5
temp,1705081362443378315,18.5
temp,1705081422694267682,18.5
temp,1705081482991238731,18.5
temp,1705081543394620456,18.5
temp,1705081603699003530,18.5
temp,1705081663946486882,18.6
temp,1705081724200303136,18.6
temp,1705081784359143296,18.5
temp,1705081844658179829,18.5
temp,1705081905003914849,18.5
temp,1705081965382379683,18.5
temp,1705082025433589705,18.5
temp,1705082085766236131,18.5
temp,1705082146061215302,18.5
temp,1705082206340467904,18.5
temp,1705082266513586277,18.5
temp,1705082326841601978,18.5
temp,1705082387197205698,18.5
temp,1705082447570033634,18.5
temp,1705082507924359342,18.5
temp,1705082567952000960,18.5
temp,1705082628451720143,18.5
temp,1705082688604568731,18.4
temp,1705082748931950530,18.4
temp,1705082809205910043,18.4
temp,1705082869589792248,18.5
temp,1705082929893044138,18.5
temp,1705082990044490455,18.5
temp,1705083050446591456,18.5
temp,1705083110642384664,18.4
temp,1705083170999764008,18.4
temp,1705083231322405178,18.4
temp,1705083291303583742,18.4
temp,1705083351853047985,18.4
temp,1705083412076315518,18.4
temp,1705083472458754696,18.4
temp,1705083532629401982,18.3
temp,1705083592837116234,18.3
temp,1705083653082494201,18.3
temp,1705083713510019534,18.2
temp,1705083773643000631,18.2
temp,1705083833889438442,18.2
temp,1705083894420579103,18.2
temp,1705083954517739203,18.2
temp,1705084014771630313,18.2
temp,1705084075078568668,18.2
temp,1705084135382615113,18.2
temp,1705084195599209827,18.2
temp,1705084256119461798,18.2
temp,1705084316111859548,18.2
temp,1705084376429621018,18.3
temp,1705084436765145067,18.3
temp,1705084497169836034,18.3
temp,1705084557311826669,18.3
temp,1705084617638646172,18.3
temp,1705084677812863085,18.2
temp,1705084738064455035,18.2
temp,1705084798542988731,18.3
temp,1705084858717262966,18.2
temp,1705084919195086653,18.2
temp,1705084979220692590,18.2
temp,1705085039499987503,18.2
temp,1705085099898195101,18.1
temp,1705085160106717563,18.1
temp,1705085220405582885,18.1
temp,1705085280735217866,18.1
temp,1705085341158642778,18.1
temp,1705085401187601138,18.1
temp,1705085461715533155,18.1
temp,1705085522037237787,18.1
temp,1705085582194175548,18.1
temp,1705085642368968298,18.1
temp,1705085702869561871,18.1
temp,1705085763073222667,18.1
temp,1705085823371512194,18.1
temp,1705085883729622700,18.1
temp,1705085943897168574,18.1
temp,1705086004106189616,18.1
temp,1705086064308131476,18.1
temp,1705086124630757991,18.1
temp,1705086184906320479,18.1
temp,1705086245119684576,18.1
temp,1705086305721420382,18.1
temp,1705086365964366001,18.1
temp,1705086426015308131,18.1
temp,1705086486419370318,18.1
temp,1705086546523625620,18.1
temp,1705086607054845314,18.1
temp,1705086667351180496,18.1
temp,1705086727551693890,18.1
temp,1705086787915106174,18.1
temp,1705086848075584845,18.1
temp,1705086908475688995,18.0
temp,1705086968485863155,18.0
temp,1705087028788801451,18.0
temp,1705087089119343864,18.0
temp,1705087149584907197,18.0
temp,1705087209754888379,18.1
temp,1705087270014136302,18.1
temp,1705087330241039595,18.1
temp,1705087390580577217,18.1
temp,1705087450822951300,18.0
temp,1705087511151762638,18.0
temp,1705087571574575329,18.0
temp,1705087631652455906,18.0
temp,1705087692082892592,18.0
temp,1705087752312301700,18.0
temp,1705087812608366274,18.0
temp,1705087872840489525,18.0
temp,1705087933036047070,18.0
temp,1705087993372410248,18.0
temp,1705088053813877177,18.0
temp,1705088113914502239,18.0
temp,1705088174118117869,18.0
temp,1705088234516532854,18.0
temp,1705088294750478147,18.0
temp,1705088354996735887,18.0
temp,1705088415350867036,18.0
temp,1705088475652040566,18.0
temp,1705088535880894359,18.0
temp,1705088596157151846,18.0
temp,1705088656457772772,18.0
temp,1705088716845377746,18.0
temp,1705088776961324020,18.0
temp,1705088837493287717,18.0
temp,1705088897674804965,18.0
temp,1705088958050757954,18.0
temp,1705089018079826501,18.0
temp,1705089078397850083,18.0
temp,1705089138675480116,18.0
temp,1705089199026978808,18.0
temp,1705089259456055991,18.0
temp,1705089319554659752,18.0
temp,1705089380033716126,18.0
temp,1705089440303864057,18.0
temp,1705089500385949206,18.0
temp,1705089560735958526,18.0
temp,1705089620888672990,18.0
temp,1705089681217762249,18.0
temp,1705089741726357131,18.0
temp,1705089801968180914,18.0
temp,1705089862146730422,18.0
temp,1705089922443340262,18.0
temp,1705089982657643177,18.0
temp,1705090042901975253,18.0
temp,1705090103207785541,18.0
temp,1705090163478777928,18.0
temp,1705090223949636576,18.0
temp,1705090284129532916,18.0
temp,1705090344431960182,18.0
temp,1705090404686548719,18.0
temp,1705090465032819706,18.0
temp,1705090525166373419,18.0
temp,1705090585660678294,18.0
temp,1705090645738733851,18.0
temp,1705090705942557560,18.0
temp,1705090766341694890,18.0
temp,1705090826571002723,18.0
temp,1705090887102307695,18.0
temp,1705090947198720194,18.0
temp,1705091007423792946,18.0
temp,1705091067880961380,18.0
temp,1705091127956356481,18.0
temp,1705091188431917476,18.0
temp,1705091248578350727,18.0
temp,1705091308872300565,18.0
temp,1705091369183003017,18.0
temp,1705091429516630171,18.0
temp,1705091489752976825,18.0
temp,1705091550151847760,18.0
temp,1705091610259671489,18.0
temp,1705091670723339198,18.0
temp,1705091730973318414,18.0
temp,1705091791184374645,18.0
temp,1705091851500816692,18.0
temp,1705091911711698819,18.0
temp,1705091972059080739,18.0
temp,1705092032234170067,18.0
temp,1705092092712264552,17.9
temp,1705092152721886589,18.0
temp,1705092213039103813,18.0
temp,1705092273363108451,18.0
temp,1705092333593062862,18.0
temp,1705092393874929346,18.0
temp,1705092454274793442,18.0
temp,1705092514647021958,18.0
temp,1705092574951485775,18.0
temp,1705092635176475998,18.0
temp,1705092695529564043,18.0
temp,1705092755717465207,18.0
temp,1705092816091943271,18.0
temp,1705092876392159715,17.9
temp,1705092936412226826,18.0
temp,1705092996710469802,17.9
temp,1705093057038019193,18.0
temp,1705093117223104930,18.0
temp,1705093177788916019,18.0
temp,1705093237896986433,17.9
temp,1705093298345310066,17.9
temp,1705093358395181056,17.9
temp,1705093418825317289,18.0
temp,1705093479124280076,17.9
temp,1705093539299466043,17.9
temp,1705093599562358112,17.9
temp,1705093659907324675,18.0
temp,1705093720284627527,17.9
temp,1705093780593085146,18.0
temp,1705093840637884513,18.0
temp,1705093901114848446,18.0
temp,1705093961438298758,17.9
temp,1705094021687739871,17.9
temp,1705094081796845741,17.9
temp,1705094142269995607,17.9
temp,1705094202346112257,17.8
temp,1705094262747401607,17.8
temp,1705094323079532419,17.9
temp,1705094383330341841,17.9
temp,1705094443528168816,17.9
temp,1705094503831811010,17.9
temp,1705094564083228274,17.9
temp,1705094624294555862,17.8
temp,1705094684708652299,17.9
temp,1705094745108461819,17.8
temp,1705094805112369189,17.9
temp,1705094865638008376,17.8
temp,1705094925848570314,17.8
temp,1705094986067447440,17.9
temp,1705095046275678125,17.9
temp,1705095106801215099,17.9
temp,1705095167025849217,17.9
temp,1705095227152636680,17.9
temp,1705095287429326664,17.8
temp,1705095347778759921,17.8
temp,1705095408130964897,17.8
temp,1705095468459598618,17.8
temp,1705095528563811303,17.8
temp,1705095588761060899,17.8
temp,1705095649159019931,17.9
temp,1705095709487413822,17.8
temp,1705095769647956478,17.8
temp,1705095830042525766,17.8
temp,1705095890443453716,17.8
temp,1705095950571027121,17.8
temp,1705096011001403022,17.8
temp,1705096071106138475,17.9
temp,1705096131477577509,17.8
temp,1705096191709013669,17.8
temp,1705096252041478248,17.8
temp,1705096312182883081,17.8
temp,1705096372462830573,17.8
temp,1705096432760304272,17.8
temp,1705096493113837765,17.8
temp,1705096553317891414,17.8
temp,1705096613789974105,17.8
temp,1705096673849411357,17.8
temp,1705096734321976787,17.8
temp,1705096794525034318,17.8
temp,1705096854903301190,17.8
temp,1705096915118696860,17.8
temp,1705096975300286961,17.8
temp,1705097035677751831,17.8
temp,1705097095937148860,17.8
temp,1705097156260598914,17.8
temp,1705097216464588005,17.8
temp,1705097276736914860,17.8
temp,1705097337145609799,17.8
temp,1705097397495144663,17.8
temp,1705097457565296503,17.8
temp,1705097517841965656,17.8
temp,1705097578349335258,17.8
temp,1705097638416771885,17.8
temp,1705097698750228883,17.8
temp,1705097759204894321,17.8
temp,1705097819327429321,17.8
temp,1705097879561372491,17.8
temp,1705097939932716427,17.8
temp,1705098000155683264,17.8
temp,1705098060438571537,17.8
temp,1705098120782210617,17.8
temp,1705098181093674115,17.8
temp,1705098241291724864,17.8
temp,1705098301765660524,17.8
temp,1705098361897688938,17.8
temp,1705098422119733025,17.8
temp,1705098482349729112,17.8
temp,1705098542849644909,17.8
temp,1705098602981884937,17.8
temp,1705098663256732484,17.8
temp,1705098723708356791,17.8
temp,1705098783957248920,17.8
temp,1705098844260073810,17.8
temp,1705098904307662232,17.8
temp,1705098964738825134,17.8
temp,1705099025074913799,17.8
temp,1705099085367731145,17.8
temp,1705099145435455248,17.7
temp,1705099205748818596,17.7
temp,1705099266051282668,17.7
temp,1705099326447148561,17.7
temp,1705099386679921681,17.7
temp,1705099446900657700,17.8
temp,1705099507084483506,17.8
temp,1705099567420841467,17.8
temp,1705099627837190904,17.8
temp,1705099687957451193,17.8
temp,1705099748392688202,17.8
temp,1705099808765135874,17.8
temp,1705099869102777115,17.8
temp,1705099929281898974,17.8
temp,1705099989345901010,17.8
temp,1705100049871260302,17.8
temp,1705100110118297286,17.8
temp,1705100170249397434,17.8
temp,1705100230502426930,17.8
temp,1705100291033796472,17.8
