name,time,value
temp,1705100351105121846,17.7
temp,1705100411353335016,17.7
temp,1705100471782137801,17.7
temp,1705100531981185291,17.7
temp,1705100592335389193,17.7
temp,1705100652465896825,17.7
temp,1705100712744750949,17.7
temp,1705100773087327543,17.8
temp,1705100833546902127,17.7
temp,1705100893693789544,17.7
temp,1705100954048041598,17.7
temp,1705101014149206513,17.7
temp,1705101074608943278,17.7
temp,1705101134977190066,17.7
temp,1705101194977251336,17.7
temp,1705101255461130917,17.7
temp,1705101315808354597,17.7
temp,1705101375984864273,17.7
temp,1705101436272561589,17.7
temp,1705101496516001310,17.7
temp,1705101556915270686,17.7
temp,1705101617256910488,17.7
temp,1705101677291166772,17.7
temp,1705101737685324107,17.7
temp,1705101797798255268,17.7
temp,1705101858122272333,17.7
temp,1705101918509661829,17.7
temp,1705101978627918419,17.6
temp,1705102039126926021,17.6
temp,1705102099414951269,17.7
temp,1705102159584715553,17.7
temp,1705102219831610519,17.7
temp,1705102280312759590,17.6
temp,1705102340605693053,17.6
temp,1705102400788681301,17.7
temp,1705102461048097948,17.7
temp,1705102521340640024,17.6
temp,1705102581747373302,17.6
temp,1705102642045050644,17.6
temp,1705102702227585381,17.6
temp,1705102762497783683,17.7
temp,1705102822580100922,17.6
temp,1705102883154892435,17.6
temp,1705102943383839471,17.6
temp,1705103003545323127,17.6
temp,1705103063992864712,17.6
temp,1705103124136813035,17.6
temp,1705103184299227937,17.6
temp,1705103244559535223,17.6
temp,1705103305116853900,17.6
temp,1705103365268905069,17.6
temp,1705103425498885512,17.6
temp,1705103485798040044,17.6
temp,1705103545964303686,17.6
temp,1705103606429497419,17.6
temp,1705103666780044231,17.6
temp,1705103726829376005,17.6
temp,1705103787154150928,17.6
temp,1705103847657183405,17.6
temp,1705103907812966364,17.6
temp,1705103968037920112,17.7
temp,1705104028492032202,17.6
temp,1705104088563849477,17.6
temp,1705104148914655692,17.6
temp,1705104209217752760,17.6
temp,1705104269628004651,17.7
temp,1705104329646473539,17.7
temp,1705104390382109040,17.7
temp,1705104450416909323,17.7
temp,1705104510728387379,17.6
temp,1705104570876195586,17.6
temp,1705104631033667472,17.6
temp,1705104691410272027,17.6
temp,1705104751642306428,17.6
temp,1705104812075162758,17.6
temp,1705104872303664013,17.6
temp,1705104932589456837,17.6
temp,1705104992816190698,17.6
temp,1705105053168448777,17.6
temp,1705105113521277617,17.6
temp,1705105173843624674,17.6
temp,1705105233999653856,17.6
temp,1705105294203496915,17.6
temp,1705105354553803180,17.6
temp,1705105414935931170,17.6
temp,1705105475006854768,17.6
temp,1705105535383076714,17.6
temp,1705105595658098294,17.6
temp,1705105656065641648,17.6
temp,1705105716258390551,17.6
temp,1705105776456095250,17.6
temp,1705105836734375652,17.6
temp,1705105897243718508,17.6
temp,1705105957405875725,17.6
temp,1705106017749850742,17.6
temp,1705106077870116949,17.5
temp,1705106138200822240,17.5
temp,1705106198355781216,17.6
temp,1705106258752772738,17.6
temp,1705106319008804685,17.6
temp,1705106379409055548,17.6
temp,1705106439738048408,17.6
temp,1705106500086339514,17.6
temp,1705106560264484063,17.6
temp,1705106620570091862,17.5
temp,1705106680788453651,17.5
temp,1705106741015792548,17.5
temp,1705106801325487885,17.5
temp,1705106861599730061,17.6
temp,1705106921940759459,17.5
temp,1705106982153351367,17.5
temp,1705107042581598561,17.6
temp,1705107102825680170,17.6
temp,1705107162985503208,17.5
temp,1705107223386673947,17.5
temp,1705107283695360781,17.5
temp,1705107343764211766,17.5
temp,1705107404091048964,17.5
temp,1705107464544799004,17.5
temp,1705107524618844330,17.5
temp,1705107585070223720,17.5
temp,1705107645274787015,17.6
temp,1705107705718955407,17.5
temp,1705107765953894263,17.5
temp,1705107826228214929,17.5
temp,1705107886353439201,17.5
temp,1705107946529958614,17.5
temp,1705108007083005456,17.5
temp,1705108067229142591,17.5
temp,1705108127611048666,17.5
temp,1705108187889888280,17.5
temp,1705108248196094907,17.5
temp,1705108308343957782,17.5
temp,1705108368564234254,17.5
temp,1705108429072545426,17.5
temp,1705108489320106128,17.5
temp,1705108549648448964,17.5
temp,1705108609773401203,17.5
temp,1705108669999361165,17.5
temp,1705108730373919468,17.5
temp,1705108790595269856,17.5
temp,1705108850907204372,17.5
temp,1705108911285240880,17.5
temp,1705108971585113158,17.5
temp,1705109031717103900,17.5
temp,1705109092193281665,17.5
temp,1705109152369936695,17.5
temp,1705109212639625632,17.5
temp,1705109272797525545,17.5
temp,1705109333049280306,17.5
temp,1705109393356362896,17.5
temp,1705109453575289633,17.5
temp,1705109513898941275,17.5
temp,1705109574200982620,17.5
temp,1705109634541505219,17.5
temp,1705109694762818650,17.5
temp,1705109755136984201,17.5
temp,1705109815360434892,17.5
temp,1705109875691610201,17.5
temp,1705109935960846154,17.5
temp,1705109996274067052,17.5
temp,1705110056616904815,17.5
temp,1705110116944068678,17.5
temp,1705110176946222683,17.5
temp,1705110237375479664,17.5
temp,1705110297749370457,17.5
temp,1705110358073383575,17.5
temp,1705110418294584026,17.5
temp,1705110478628710834,17.5
temp,1705110538665955659,17.5
temp,1705110598982367004,17.5
temp,1705110659284637036,17.5
temp,1705110719708870128,17.5
temp,1705110779866212171,17.5
temp,1705110840212760868,17.5
temp,1705110900471667852,17.5
temp,1705110960863638475,17.5
temp,1705111020970672816,17.5
temp,1705111081253570739,17.5
temp,1705111141499769636,17.5
temp,1705111201953895157,17.5
temp,1705111262178996008,17.5
temp,1705111322323870859,17.5
temp,1705111382630952920,17.5
temp,1705111442858301113,17.5
temp,1705111503243731447,17.5
temp,1705111563568013432,17.5
temp,1705111623763022287,17.5
temp,1705111684264399620,17.5
temp,1705111744416094670,17.5
temp,1705111804574111805,17.5
temp,1705111864945979415,17.5
temp,1705111925212500308,17.5
temp,1705111985624822832,17.5
temp,1705112045855478916,17.5
temp,1705112106151969665,17.5
temp,1705112166478492821,17.5
temp,1705112226827439673,17.5
temp,1705112286987529926,17.5
temp,1705112347095830122,17.5
temp,1705112407617592602,17.5
temp,1705112467912584816,17.5
temp,1705112527959563714,17.5
temp,1705112588447253225,17.5
temp,1705112648495980056,17.5
temp,1705112708948461996,17.5
temp,1705112769126776610,17.5
temp,1705112829589828403,17.5
temp,1705112889874950625,17.5
temp,1705112950174935687,17.5
temp,1705113010250693441,17.5
temp,1705113070584618572,17.5
temp,1705113131059828202,17.5
temp,1705113191160611503,17.4
temp,1705113251337390466,17.4
temp,1705113311786319810,17.4
temp,1705113371870833799,17.5
temp,1705113432264354977,17.5
temp,1705113492570889495,17.5
temp,1705113552870443209,17.5
temp,1705113613109847376,17.5
temp,1705113673381379036,17.5
temp,1705113733706702959,17.5
temp,1705113794002554365,17.4
temp,1705113854277587780,17.4
temp,1705113914660387149,17.4
temp,1705113974759878645,17.4
temp,1705114035086546087,17.4
temp,1705114095414350936,17.4
temp,1705114155816326961,17.4
temp,1705114216041922804,17.5
temp,1705114276316793247,17.5
temp,1705114336498454926,17.4
temp,1705114396786306583,17.4
temp,1705114456943594244,17.4
temp,1705114517246881957,17.4
temp,1705114577702566412,17.4
temp,1705114637945420399,17.4
temp,1705114698402864688,17.4
temp,1705114758581576417,17.4
temp,1705114818780784071,17.4
temp,1705114879186640876,17.4
temp,1705114939465704736,17.4
temp,1705114999765449484,17.4
temp,1705115059815170579,17.4
temp,1705115120265602466,17.4
temp,1705115180619015615,17.4
temp,1705115240731133552,17.4
temp,1705115301056913907,17.4
temp,1705115361305275306,17.4
temp,1705115421700191771,17.4
temp,1705115482034498218,17.4
temp,1705115542266204145,17.4
temp,1705115602510574340,17.4
temp,1705115662628403852,17.4
temp,1705115722909661512,17.4
temp,1705115783141175696,17.4
temp,1705115843687159699,17.4
temp,1705115903993832809,17.4
temp,1705115964077219023,17.4
temp,1705116024289811344,17.4
temp,1705116084698915420,17.4
temp,1705116145073111352,17.4
temp,1705116205370833198,17.4
temp,1705116265602490064,17.4
temp,1705116325774796899,17.4
temp,1705116386050082855,17.4
temp,1705116446307647646,17.4
temp,1705116506655747405,17.4
temp,1705116566816578280,17.4
temp,1705116627085355351,17.4
temp,1705116687589538556,17.4
temp,1705116747839290793,17.4
temp,1705116808168608475,17.4
temp,1705116868292066094,17.4
temp,1705116928571751520,17.4
temp,1705116988897141104,17.4
temp,1705117049254741514,17.4
temp,1705117109459887864,17.4
temp,1705117169909389855,17.4
temp,1705117229975818822,17.4
temp,1705117290338327914,17.4
temp,1705117350643116354,17.4
temp,1705117410992313274,17.4
temp,1705117471232471817,17.4
temp,1705117531539957140,17.4
temp,1705117591846070238,17.4
temp,1705117652065210091,17.4
temp,1705117712296335803,17.4
temp,1705117772492280809,17.4
temp,1705117832722354634,17.4
temp,1705117893097371991,17.4
temp,1705117953448667172,17.4
temp,1705118013765461233,17.4
temp,1705118074128502319,17.4
temp,1705118134356055283,17.4
temp,1705118194680156157,17.4
temp,1705118254857259248,17.4
temp,1705118315235680087,17.4
temp,1705118375540444617,17.4
temp,1705118435617367488,17.4
temp,1705118496067229490,17.4
temp,1705118556367350059,17.4
temp,1705118616576185943,17.4
temp,1705118676699887626,17.4
temp,1705118737165559085,17.4
temp,1705118797508183746,17.4
temp,1705118857729935573,17.4
temp,1705118918004880038,17.4
temp,1705118978385147042,17.4
temp,1705119038552078764,17.3
temp,1705119098638185152,17.3
temp,1705119159004510459,17.3
temp,1705119219314586395,17.3
temp,1705119279692856420,17.3
temp,1705119339784511672,17.3
temp,1705119400228803935,17.3
temp,1705119460655992686,17.3
temp,1705119520689298943,17.4
temp,1705119580926570215,17.4
temp,1705119641184227247,17.3
temp,1705119701678786575,17.4
temp,1705119761907413914,17.4
temp,1705119822185317619,17.4
temp,1705119882591333196,17.4
temp,1705119942858569504,17.4
temp,1705120003131551288,17.4
temp,1705120063439102571,17.4
temp,1705120123717795044,17.4
temp,1705120183866592335,17.4
temp,1705120244031730811,17.4
temp,1705120304547678955,17.4
temp,1705120364647464258,17.4
temp,1705120424951014568,17.3
temp,1705120485348601251,17.3
temp,1705120545674116866,17.4
temp,1705120606033052918,17.4
temp,1705120666252176637,17.4
temp,1705120726338271165,17.3
temp,1705120786637592758,17.3
temp,1705120846964247030,17.3
temp,1705120907216499735,17.3
temp,1705120967560260899,17.3
temp,1705121027764963158,17.3
temp,1705121088192944622,17.3
temp,1705121148339683778,17.3
temp,1705121208816283034,17.3
temp,1705121268870027846,17.3
temp,1705121329153831573,17.3
temp,1705121389506613614,17.3
temp,1705121449872546822,17.3
temp,1705121509934492770,17.3
temp,1705121570202193128,17.3
temp,1705121630663910286,17.3
temp,1705121690767595298,17.3
temp,1705121751163785235,17.3
temp,1705121811563072304,17.3
temp,1705121871690316967,17.3
temp,1705121931969450984,17.3
temp,1705121992350710087,17.3
temp,1705122052501041855,17.3
temp,1705122112927752313,17.3
temp,1705122173245866404,17.3
temp,1705122233576685417,17.3
temp,1705122293653766603,17.3
temp,1705122354051821489,17.3
temp,1705122414283569168,17.3
temp,1705122474609903700,17.3
temp,1705122534832636169,17.3
temp,1705122595045348105,17.3
temp,1705122655325500467,17.3
temp,1705122715814295177,17.3
temp,1705122776102186007,17.3
temp,1705122836267846993,17.3
temp,1705122896471251480,17.3
temp,1705122956799049291,17.2
temp,1705123017146089809,17.3
temp,1705123077425739968,17.2
temp,1705123137578118922,17.2
temp,1705123197827172397,17.3
temp,1705123258180854173,17.3
temp,1705123318531691801,17.3
temp,1705123378781683121,17.3
temp,1705123438935142243,17.2
temp,1705123499291275482,17.2
temp,1705123559744545009,17.2
temp,1705123619986796188,17.2
temp,1705123680294150711,17.3
temp,1705123740547892515,17.3
temp,1705123800902052722,17.3
temp,1705123860997848889,17.3
temp,1705123921206326535,17.2
temp,1705123981536343988,17.3
temp,1705124042000651830,17.3
temp,1705124102212171944,17.2
temp,1705124162358673391,17.2
temp,1705124222632527509,17.2
temp,1705124283044638826,17.2
temp,1705124343189153968,17.2
temp,1705124403543398915,17.2
temp,1705124463966103750,17.2
temp,1705124524051755788,17.2
temp,1705124584494941119,17.2
temp,1705124644822384021,17.2
temp,1705124704898740580,17.2
temp,1705124765383178225,17.2
temp,1705124825653392842,17.2
temp,1705124885981846482,17.2
temp,1705124946103744618,17.2
temp,1705125006356389209,17.2
temp,1705125066694480950,17.2
temp,1705125126985821659,17.2
temp,1705125187241816713,17.2
temp,1705125247562105967,17.2
temp,1705125307965396652,17.2
temp,1705125368095859020,17.2
temp,1705125428374107514,17.2
temp,1705125488591555387,17.2
temp,1705125549026611573,17.2
temp,1705125609245301385,17.2
temp,1705125669378588807,17.2
temp,1705125729828953205,17.2
temp,1705125789989211454,17.2
temp,1705125850455815677,17.2
temp,1705125910668940799,17.2
temp,1705125970864901992,17.2
temp,1705126031085507375,17.2
temp,1705126091359292453,17.2
temp,1705126151647993699,17.2
temp,1705126212148303256,17.2
temp,1705126272323918241,17.2
temp,1705126332552813868,17.2
temp,1705126392897813953,17.2
temp,1705126453306012528,17.2
temp,1705126513537154644,17.2
temp,1705126573856328954,17.2
temp,1705126634106546492,17.2
temp,1705126694288309729,17.2
temp,1705126754661957608,17.2
temp,1705126814987944586,17.2
temp,1705126875045325694,17.2
temp,1705126935392715986,17.2
temp,1705126995767617211,17.2
temp,1705127055941055469,17.2
temp,1705127116195594661,17.2
temp,1705127176671059787,17.2
temp,1705127236847326269,17.2
temp,1705127297025948902,17.2
temp,1705127357508772538,17.2
temp,1705127417717842931,17.2
temp,1705127478035636398,17.2
temp,1705127538257659736,17.2
temp,1705127598660280522,17.2
temp,1705127658913900956,17.2
temp,1705127719073772472,17.2
temp,1705127779441573580,17.2
temp,1705127839619727918,17.2
temp,1705127900022728458,17.2
temp,1705127960330151262,17.2
temp,1705128020470594980,17.2
temp,1705128080751435039,17.2
temp,1705128141109657974,17.2
temp,1705128201351589384,17.2
temp,1705128261631143315,17.2
temp,1705128321935149083,17.2
temp,1705128382085545098,17.2
temp,1705128442513451756,17.2
temp,1705128502762491420,17.2
temp,1705128562991898432,17.2
temp,1705128623480340302,17.2
temp,1705128683669600128,17.2
temp,1705128743800244661,17.2
temp,1705128804194721650,17.2
temp,1705128864397649308,17.2
temp,1705128924727808900,17.2
temp,1705128985026986052,17.2
temp,1705129045233373629,17.2
temp,1705129105592065115,17.2
temp,1705129165912815979,17.2
temp,1705129226238305609,17.2
temp,1705129286482602539,17.2
temp,1705129346785313509,17.2
temp,1705129407117870376,17.2
temp,1705129467138561356,17.2
temp,1705129527441760685,17.2
temp,1705129587945196276,17.2
temp,1705129648096196825,17.2
temp,1705129708352964362,17.2
temp,1705129768530953149,17.2
temp,1705129829149923350,17.2
temp,1705129889361479148,17.2
temp,1705129949500547142,17.2
temp,1705130009787725882,17.2
temp,1705130070057373773,17.2
temp,1705130130287517089,17.2
temp,1705130190802036547,17.2
temp,1705130250956002511,17.2
temp,1705130311240527187,17.2
temp,1705130371676386718,17.2
temp,1705130431741707932,17.2
temp,1705130491998756324,17.2
temp,1705130552549148621,17.2
temp,1705130612598827362,17.2
temp,1705130672977242774,17.2
temp,1705130733066351063,17.2
temp,1705130793481410535,17.2
temp,1705130853660641654,17.2
temp,1705130914134309102,17.2
temp,1705130974176494365,17.2
temp,1705131034623596916,17.2
temp,1705131094919168262,17.2
temp,1705131155189352001,17.2
temp,1705131215469401503,17.2
temp,1705131275590931760,17.2
temp,1705131335945084890,17.2
temp,1705131396375725309,17.2
temp,1705131456645503741,17.2
temp,1705131516827293019,17.2
temp,1705131577231095943,17.2
temp,1705131637434406265,17.2
temp,1705131697709673236,17.2
temp,1705131758088410692,17.2
temp,1705131818188623529,17.2
temp,1705131878698839224,17.2
temp,1705131938893907648,17.2
temp,1705131999002526485,17.2
temp,1705132059242755510,17.2
temp,1705132119617294581,17.2
temp,1705132179919993326,17.2
temp,1705132240234555193,17.2
temp,1705132300447028303,17.2
temp,1705132360932781364,17.2
temp,1705132421152665980,17.2
temp,1705132481330530701,17.2
temp,1705132541557587183,17.2
temp,1705132601866049951,17.2
temp,1705132662206931380,17.2
temp,1705132722427553448,17.2
temp,1705132782693840693,17.2
temp,1705132843092481063,17.2
temp,1705132903298320070,17.2
temp,1705132963642610698,17.2
temp,1705133023925151038,17.2
temp,1705133084200381365,17.2
temp,1705133144455772381,17.2
temp,1705133204803840276,17.2
temp,1705133265030342596,17.2
temp,1705133325408637074,17.2
temp,1705133385728870389,17.2
temp,1705133445914932810,17.2
temp,1705133506161093801,17.2
temp,1705133566513806594,17.2
temp,1705133626769712401,17.2
temp,1705133687094331615,17.2
temp,1705133747291004948,17.2
temp,1705133807526578096,17.2
temp,1705133867821026009,17.1
temp,1705133928199696919,17.2
temp,1705133988403817571,17.2
temp,1705134048549088688,17.2
temp,1705134108957095705,17.2
temp,1705134169306440069,17.2
temp,1705134229580878446,17.2
temp,1705134289985457629,17.2
temp,1705134350184646539,17.2
temp,1705134410382536793,17.2
temp,1705134470536422696,17.2
temp,1705134531045728170,17.2
temp,1705134591118517902,17.2
temp,1705134651368805928,17.2
temp,1705134711853406396,17.2
temp,1705134772094500536,17.2
temp,1705134832276281485,17.2
temp,1705134892661301093,17.2
temp,1705134952853597334,17.2
temp,1705135013156244904,17.2
temp,1705135073529908502,17.2
temp,1705135133758837713,17.2
temp,1705135194224887725,17.2
temp,1705135254211370485,17.2
temp,1705135314641761357,17.2
temp,1705135374815271791,17.2
temp,1705135435217814483,17.2
temp,1705135495343014810,17.2
temp,1705135555591449768,17.2
temp,1705135616100073187,17.2
temp,1705135676431135271,17.2
temp,1705135736439336168,17.2
temp,1705135796925170027,17.2
temp,1705135857126865349,17.2
temp,1705135917485812880,17.2
temp,1705135977797853465,17.2
temp,1705136038085891813,17.2
temp,1705136098277090610,17.2
temp,1705136158413487498,17.2
temp,1705136218715015208,17.2
temp,1705136279018300343,17.2
temp,1705136339318174372,17.2
temp,1705136399844722747,17.2
temp,1705136459915862427,17.2
temp,1705136520323885132,17.2
temp,1705136580548599661,17.2
temp,1705136640784262522,17.2
temp,1705136701052792493,17.2
temp,1705136761244440294,17.2
temp,1705136821704318594,17.2
temp,1705136881907471476,17.2
temp,1705136942085339954,17.2
temp,1705137002408243835,17.2
temp,1705137062764475791,17.2
temp,1705137123140686195,17.2
temp,1705137183318388680,17.2
temp,1705137243475365565,17.2
temp,1705137303793862249,17.2
temp,1705137364322461001,17.2
temp,1705137424565615161,17.2
temp,1705137484806823625,17.2
temp,1705137545130947195,17.2
temp,1705137605407730185,17.2
temp,1705137665654772150,17.2
temp,1705137725938396336,17.2
temp,1705137786088696510,17.2
temp,1705137846536416689,17.2
temp,1705137906591314563,17.2
temp,1705137966912787454,17.2
temp,1705138027321349591,17.2
temp,1705138087628464384,17.2
temp,1705138147823465205,17.2
temp,1705138208320933438,17.2
temp,1705138268396762062,17.2
temp,1705138328576078079,17.2
temp,1705138389081260728,17.2
temp,1705138449229301122,17.2
temp,1705138509569961446,17.2
temp,1705138569880217992,17.2
temp,1705138630039891841,17.2
temp,1705138690360109964,17.2
temp,1705138750661550477,17.2
temp,1705138811089208099,17.2
temp,1705138871240714629,17.2
temp,1705138931500651113,17.2
temp,1705138991855174662,17.2
temp,1705139052000597585,17.2
temp,1705139112524638244,17.2
temp,1705139172683702988,17.2
temp,1705139232782980675,17.2
temp,1705139293278218836,17.2
temp,1705139353405460184,17.2
temp,1705139413906633654,17.2
temp,1705139474062262214,17.2
temp,1705139534462834632,17.2
temp,1705139594563884813,17.2
temp,1705139654893321613,17.2
temp,1705139715076464390,17.2
temp,1705139775473520839,17.2
temp,1705139835861360140,17.2
temp,1705139896200349386,17.2
temp,1705139956423632184,17.2
temp,1705140016475714394,17.2
temp,1705140076789016901,17.2
temp,1705140137281419918,17.2
temp,1705140197480413613,17.2
temp,1705140257758139673,17.2
temp,1705140317926818176,17.3
temp,1705140378367463096,17.3
temp,1705140438687243260,17.3
temp,1705140498864046777,17.3
temp,1705140559168912329,17.3
temp,1705140619418257874,17.3
temp,1705140679592452406,17.4
temp,1705140739926318858,17.3
temp,1705140800224176401,17.3
temp,1705140860400185414,17.3
temp,1705140920702521227,17.3
temp,1705140981184579919,17.3
temp,1705141041405084666,17.2
temp,1705141101732846481,17.3
temp,1705141161942457976,17.2
temp,1705141222326903235,17.2
temp,1705141282637495038,17.2
temp,1705141342738335251,17.2
temp,1705141403075578286,17.2
temp,1705141463368766904,17.2
temp,1705141523597602888,17.2
temp,1705141583800343792,17.2
temp,1705141644346206485,17.2
temp,1705141704573729432,17.2
temp,1705141764786216181,17.2
temp,1705141825003637067,17.2
temp,1705141885211683070,17.2
temp,1705141945668502624,17.2
temp,1705142006011681353,17.2
temp,1705142066014597499,17.2
temp,1705142126487583309,17.2
temp,1705142186679531715,17.2
temp,1705142246964694732,17.2
temp,1705142307172562152,17.2
temp,1705142367694700104,17.2
temp,1705142427790373682,17.2
temp,1705142488175989235,17.2
temp,1705142548303606597,17.2
temp,1705142608655530611,17.2
temp,1705142668980030782,17.2
temp,1705142729214464469,17.2
temp,1705142789667055475,17.2
temp,1705142849772695346,17.2
temp,1705142910167124123,17.2
temp,1705142970582116230,17.2
temp,1705143030718904474,17.2
temp,1705143091069551412,17.2
temp,1705143151323406999,17.2
temp,1705143211622023421,17.2
temp,1705143271666914974,17.2
temp,1705143332172976866,17.2
temp,1705143392333495199,17.2
temp,1705143452664645036,17.2
temp,1705143512955795381,17.2
temp,1705143573217374840,17.2
temp,1705143633458667250,17.2
temp,1705143693737710099,17.2
temp,1705143754219148355,17.2
temp,1705143814186869838,17.2
temp,1705143874526436814,17.2
temp,1705143934923550480,17.3
temp,1705143995148572670,17.2
temp,1705144055343439630,17.3
temp,1705144115874904401,17.2
temp,1705144176125944264,17.3
temp,1705144236281648065,17.2
temp,1705144296533110300,17.2
temp,1705144356907104457,17.2
temp,1705144417278619980,17.3
temp,1705144477289371922,17.3
temp,1705144537641305414,17.3
temp,1705144598112592581,17.4
temp,1705144658268604513,17.3
temp,1705144718711963583,17.3
temp,1705144778941468598,17.3
temp,1705144839024060351,17.3
temp,1705144899274170955,17.3
temp,1705144959799099048,17.3
temp,1705145020025977388,17.2
